   7      0.3532981E-03 0.1131E-07  0.3532997E-03 0.4276E-08 0.7281    
   8      0.3533044E-03 0.1124E-07  0.3533003E-03 0.3996E-08 0.6456    
   9      0.3532898E-03 0.1133E-07  0.3532991E-03 0.3769E-08 0.6606    
  10      0.3533114E-03 0.1132E-07  0.3533004E-03 0.3576E-08 0.7037    
   
   
 Integral Delta:   3.5330035487483549E-004 +-   3.5760656652126827E-009
 with chisq    =  0.70372149260468442     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.1564991E-03 0.1237E-05  0.1564991E-03 0.1237E-05  0.000    
   2      0.1554609E-03 0.9220E-07  0.1554667E-03 0.9225E-07 0.7054    
   3      0.1554568E-03 0.5025E-07  0.1554591E-03 0.4420E-07 0.3580    
   4      0.1554356E-03 0.4711E-07  0.1554481E-03 0.3225E-07 0.2828    
   5      0.1554973E-03 0.4761E-07  0.1554636E-03 0.2670E-07 0.3952    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.1554574E-03 0.4725E-08  0.1554574E-03 0.4725E-08  0.000    
   2      0.1554641E-03 0.4734E-08  0.1554607E-03 0.3344E-08 0.9782    
   3      0.1554610E-03 0.4744E-08  0.1554608E-03 0.2733E-08 0.4903    
   4      0.1554609E-03 0.4734E-08  0.1554609E-03 0.2367E-08 0.3270    
   5      0.1554703E-03 0.4742E-08  0.1554627E-03 0.2118E-08  1.043    
   6      0.1554644E-03 0.4745E-08  0.1554630E-03 0.1934E-08 0.8556    
   7      0.1554624E-03 0.4738E-08  0.1554629E-03 0.1791E-08 0.7151    
   8      0.1554650E-03 0.4710E-08  0.1554632E-03 0.1674E-08 0.6368    
   9      0.1554583E-03 0.4745E-08  0.1554627E-03 0.1578E-08 0.6762    
  10      0.1554685E-03 0.4741E-08  0.1554632E-03 0.1498E-08 0.7516    
   
   
 Integral Delta:   1.5546323796939202E-004 +-   1.4976156365273912E-009
 with chisq    =  0.75156684635741799     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.7676124E-04 0.5662E-06  0.7676124E-04 0.5662E-06  0.000    
   2      0.7630837E-04 0.3963E-07  0.7631060E-04 0.3965E-07 0.6404    
   3      0.7632198E-04 0.2355E-07  0.7631900E-04 0.2027E-07 0.3513    
   4      0.7631090E-04 0.2254E-07  0.7631539E-04 0.1508E-07 0.2581    
   5      0.7633462E-04 0.2246E-07  0.7632135E-04 0.1252E-07 0.3199    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.7631754E-04 0.2226E-08  0.7631754E-04 0.2226E-08  0.000    
   2      0.7632062E-04 0.2230E-08  0.7631908E-04 0.1575E-08 0.9569    
   3      0.7631921E-04 0.2235E-08  0.7631912E-04 0.1288E-08 0.4796    
   4      0.7631898E-04 0.2230E-08  0.7631909E-04 0.1115E-08 0.3207    
   5      0.7632365E-04 0.2233E-08  0.7632000E-04 0.9977E-09  1.075    
   6      0.7632091E-04 0.2234E-08  0.7632015E-04 0.9110E-09 0.8874    
   7      0.7632024E-04 0.2235E-08  0.7632016E-04 0.8436E-09 0.7397    
   8      0.7632098E-04 0.2219E-08  0.7632027E-04 0.7885E-09 0.6509    
   9      0.7631736E-04 0.2235E-08  0.7631994E-04 0.7436E-09 0.7575    
  10      0.7632333E-04 0.2234E-08  0.7632028E-04 0.7055E-09 0.9028    
   
   
 Integral Delta:   7.6320280896760443E-005 +-   7.0552797280085485E-010
 with chisq    =  0.90278808610009675     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.4079579E-04 0.2823E-06  0.4079579E-04 0.2823E-06  0.000    
   2      0.4057918E-04 0.1981E-07  0.4058025E-04 0.1982E-07 0.5889    
   3      0.4059247E-04 0.1205E-07  0.4058916E-04 0.1030E-07 0.4339    
   4      0.4058611E-04 0.1139E-07  0.4058779E-04 0.7642E-08 0.3027    
   5      0.4059653E-04 0.1146E-07  0.4059048E-04 0.6359E-08 0.3277    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.4058767E-04 0.1142E-08  0.4058767E-04 0.1142E-08  0.000    
   2      0.4058935E-04 0.1144E-08  0.4058851E-04 0.8085E-09  1.080    
   3      0.4058828E-04 0.1148E-08  0.4058843E-04 0.6610E-09 0.5527    
   4      0.4058836E-04 0.1145E-08  0.4058841E-04 0.5725E-09 0.3695    
   5      0.4059050E-04 0.1147E-08  0.4058883E-04 0.5123E-09 0.9399    
   6      0.4058940E-04 0.1147E-08  0.4058893E-04 0.4678E-09 0.7934    
   7      0.4058899E-04 0.1147E-08  0.4058893E-04 0.4331E-09 0.6615    
   8      0.4058922E-04 0.1139E-08  0.4058897E-04 0.4048E-09 0.5750    
   9      0.4058755E-04 0.1146E-08  0.4058881E-04 0.3817E-09 0.6741    
  10      0.4059081E-04 0.1146E-08  0.4058901E-04 0.3622E-09 0.9031    
   
   
 Integral Delta:   4.0589012206244981E-005 +-   3.6216993766518454E-010
 with chisq    =  0.90310699771724101     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.2304106E-04 0.1439E-06  0.2304106E-04 0.1439E-06  0.000    
   2      0.2293552E-04 0.1056E-07  0.2293609E-04 0.1056E-07 0.5372    
   3      0.2294516E-04 0.6392E-08  0.2294272E-04 0.5472E-08 0.5393    
   4      0.2294024E-04 0.6201E-08  0.2294163E-04 0.4104E-08 0.3898    
   5      0.2294634E-04 0.6275E-08  0.2294304E-04 0.3435E-08 0.3910    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.2294255E-04 0.6258E-09  0.2294255E-04 0.6258E-09  0.000    
   2      0.2294348E-04 0.6269E-09  0.2294302E-04 0.4429E-09  1.100    
   3      0.2294278E-04 0.6293E-09  0.2294294E-04 0.3622E-09 0.5967    
   4      0.2294278E-04 0.6279E-09  0.2294290E-04 0.3137E-09 0.4144    
   5      0.2294398E-04 0.6288E-09  0.2294311E-04 0.2807E-09 0.9019    
   6      0.2294345E-04 0.6281E-09  0.2294317E-04 0.2563E-09 0.7701    
   7      0.2294335E-04 0.6287E-09  0.2294320E-04 0.2373E-09 0.6540    
   8      0.2294329E-04 0.6239E-09  0.2294321E-04 0.2218E-09 0.5635    
   9      0.2294242E-04 0.6277E-09  0.2294312E-04 0.2092E-09 0.6659    
  10      0.2294430E-04 0.6280E-09  0.2294324E-04 0.1984E-09 0.9467    
   
   
 Integral Delta:   2.2943238552217931E-005 +-   1.9843521911850050E-010
 with chisq    =  0.94672948411988478     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.1364985E-04 0.7397E-07  0.1364985E-04 0.7397E-07  0.000    
   2      0.1359994E-04 0.6052E-08  0.1360027E-04 0.6043E-08 0.4539    
   3      0.1360649E-04 0.3749E-08  0.1360476E-04 0.3187E-08 0.6097    
   4      0.1360281E-04 0.3625E-08  0.1360391E-04 0.2394E-08 0.4609    
   5      0.1360638E-04 0.3680E-08  0.1360465E-04 0.2007E-08 0.4247    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.1360488E-04 0.3621E-09  0.1360488E-04 0.3621E-09  0.000    
   2      0.1360541E-04 0.3624E-09  0.1360514E-04 0.2562E-09  1.083    
   3      0.1360501E-04 0.3643E-09  0.1360510E-04 0.2096E-09 0.5858    
   4      0.1360498E-04 0.3634E-09  0.1360507E-04 0.1815E-09 0.4170    
   5      0.1360570E-04 0.3637E-09  0.1360519E-04 0.1624E-09 0.9127    
   6      0.1360541E-04 0.3634E-09  0.1360523E-04 0.1483E-09 0.7911    
   7      0.1360537E-04 0.3638E-09  0.1360525E-04 0.1373E-09 0.6814    
   8      0.1360529E-04 0.3611E-09  0.1360526E-04 0.1284E-09 0.5859    
   9      0.1360481E-04 0.3636E-09  0.1360521E-04 0.1210E-09 0.6821    
  10      0.1360588E-04 0.3634E-09  0.1360527E-04 0.1148E-09 0.9517    
   
   
 Integral Delta:   1.3605273914400121E-005 +-   1.1483201286678367E-010
 with chisq    =  0.95173825042217586     
  
  
  
    xq         Integral Delta                 error
    100      0.264332436357561E+00      0.388339567830759E-05
    200      0.171253827167270E-01      0.218496442069921E-06
    300      0.320954919249917E-02      0.371151954319608E-07
    400      0.940494393946035E-03      0.100926172991127E-07
    500      0.353300354874835E-03      0.357606566521268E-08
    600      0.155463237969392E-03      0.149761563652739E-08
    700      0.763202808967604E-04      0.705527972800855E-09
    800      0.405890122062450E-04      0.362169937665185E-09
    900      0.229432385522179E-04      0.198435219118501E-09
   1000      0.136052739144001E-04      0.114832012866784E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
