  19     -0.2258643E-07 0.6526E-10 -0.2256431E-07 0.1496E-10 0.5166    
  20     -0.2261745E-07 0.6544E-10 -0.2256696E-07 0.1458E-10 0.5224    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2313152E-07 0.4849E-09 -0.2313152E-07 0.4849E-09  0.000    
   2     -0.2317072E-07 0.2225E-09 -0.2316392E-07 0.2021E-09 0.5392E-02
   3     -0.2312314E-07 0.2112E-09 -0.2314445E-07 0.1460E-09 0.1243E-01
   4     -0.2291084E-07 0.2067E-09 -0.2306772E-07 0.1194E-09 0.2899    
   5     -0.2309255E-07 0.2059E-09 -0.2307396E-07 0.1033E-09 0.2201    
   6     -0.2294182E-07 0.2052E-09 -0.2304753E-07 0.9227E-10 0.2421    
   7     -0.2338435E-07 0.2083E-09 -0.2310409E-07 0.8434E-10 0.5724    
   8     -0.2341887E-07 0.2105E-09 -0.2314864E-07 0.7827E-10 0.7697    
   9     -0.2311749E-07 0.2092E-09 -0.2314483E-07 0.7331E-10 0.6761    
  10     -0.2308631E-07 0.2123E-09 -0.2313862E-07 0.6930E-10 0.6088    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2324860E-07 0.6741E-10 -0.2324860E-07 0.6741E-10  0.000    
   2     -0.2316338E-07 0.6741E-10 -0.2320615E-07 0.4767E-10 0.7989    
   3     -0.2314095E-07 0.6740E-10 -0.2318449E-07 0.3892E-10 0.7115    
   4     -0.2326076E-07 0.6748E-10 -0.2320363E-07 0.3371E-10 0.7941    
   5     -0.2317281E-07 0.6740E-10 -0.2319747E-07 0.3015E-10 0.6376    
   6     -0.2327698E-07 0.6755E-10 -0.2321076E-07 0.2753E-10 0.7416    
   7     -0.2323652E-07 0.6748E-10 -0.2321444E-07 0.2549E-10 0.6387    
   8     -0.2319136E-07 0.6739E-10 -0.2321156E-07 0.2384E-10 0.5622    
   9     -0.2320980E-07 0.6750E-10 -0.2321136E-07 0.2248E-10 0.4920    
  10     -0.2326449E-07 0.6749E-10 -0.2321669E-07 0.2133E-10 0.4994    
  11     -0.2326610E-07 0.6757E-10 -0.2322119E-07 0.2034E-10 0.4981    
  12     -0.2328533E-07 0.6753E-10 -0.2322655E-07 0.1948E-10 0.5281    
  13     -0.2318283E-07 0.6745E-10 -0.2322319E-07 0.1871E-10 0.5165    
  14     -0.2315572E-07 0.6745E-10 -0.2321840E-07 0.1803E-10 0.5481    
  15     -0.2316261E-07 0.6751E-10 -0.2321470E-07 0.1742E-10 0.5544    
  16     -0.2322293E-07 0.6748E-10 -0.2321522E-07 0.1687E-10 0.5184    
  17     -0.2328187E-07 0.6757E-10 -0.2321915E-07 0.1637E-10 0.5433    
  18     -0.2315240E-07 0.6745E-10 -0.2321546E-07 0.1590E-10 0.5656    
  19     -0.2324778E-07 0.6755E-10 -0.2321716E-07 0.1548E-10 0.5462    
  20     -0.2308255E-07 0.6722E-10 -0.2321045E-07 0.1509E-10 0.7161    
   
   
 Integral Plus:   6.4349485228151727E-010 +-   0.0000000000000000     
 with chisq    =  0.71612615417594083     
  
  
  
 For xq =         4000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1034344E-07 0.2199E-09 -0.1034344E-07 0.2199E-09  0.000    
   2     -0.1047265E-07 0.9957E-10 -0.1045112E-07 0.9033E-10 0.2841    
   3     -0.1061920E-07 0.9696E-10 -0.1053090E-07 0.6592E-10 0.9507    
   4     -0.1040199E-07 0.9445E-10 -0.1048909E-07 0.5409E-10  1.051    
   5     -0.1043737E-07 0.9409E-10 -0.1047629E-07 0.4690E-10 0.8456    
   6     -0.1033135E-07 0.9324E-10 -0.1044758E-07 0.4191E-10  1.059    
   7     -0.1053739E-07 0.9423E-10 -0.1046266E-07 0.3829E-10  1.008    
   8     -0.1065125E-07 0.9464E-10 -0.1049007E-07 0.3548E-10  1.361    
   9     -0.1053838E-07 0.9502E-10 -0.1049604E-07 0.3324E-10  1.218    
  10     -0.1040186E-07 0.9563E-10 -0.1048603E-07 0.3140E-10  1.179    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1048186E-07 0.3059E-10 -0.1048186E-07 0.3059E-10  0.000    
   2     -0.1050783E-07 0.3064E-10 -0.1049486E-07 0.2165E-10 0.3599    
   3     -0.1055121E-07 0.3071E-10 -0.1051370E-07 0.1769E-10  1.308    
   4     -0.1051617E-07 0.3068E-10 -0.1051432E-07 0.1533E-10 0.8738    
   5     -0.1049300E-07 0.3061E-10 -0.1051006E-07 0.1371E-10 0.7525    
   6     -0.1045727E-07 0.3053E-10 -0.1050128E-07 0.1250E-10  1.097    
   7     -0.1054235E-07 0.3068E-10 -0.1050717E-07 0.1158E-10  1.171    
   8     -0.1052653E-07 0.3064E-10 -0.1050959E-07 0.1083E-10  1.053    
   9     -0.1052095E-07 0.3068E-10 -0.1051086E-07 0.1021E-10 0.9366    
  10     -0.1055015E-07 0.3072E-10 -0.1051479E-07 0.9692E-11 0.9966    
  11     -0.1044753E-07 0.3059E-10 -0.1050873E-07 0.9240E-11  1.333    
  12     -0.1055840E-07 0.3072E-10 -0.1051288E-07 0.8848E-11  1.430    
  13     -0.1054330E-07 0.3072E-10 -0.1051523E-07 0.8502E-11  1.386    
  14     -0.1052220E-07 0.3063E-10 -0.1051572E-07 0.8193E-11  1.283    
  15     -0.1054149E-07 0.3066E-10 -0.1051745E-07 0.7915E-11  1.239    
  16     -0.1051415E-07 0.3065E-10 -0.1051724E-07 0.7664E-11  1.157    
  17     -0.1054957E-07 0.3069E-10 -0.1051915E-07 0.7435E-11  1.150    
  18     -0.1049463E-07 0.3062E-10 -0.1051779E-07 0.7225E-11  1.118    
  19     -0.1047577E-07 0.3062E-10 -0.1051559E-07 0.7032E-11  1.155    
  20     -0.1052884E-07 0.3064E-10 -0.1051626E-07 0.6854E-11  1.103    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1099677E-07 0.2264E-09 -0.1099677E-07 0.2264E-09  0.000    
   2     -0.1081785E-07 0.1040E-09 -0.1084988E-07 0.9503E-10 0.5210    
   3     -0.1077050E-07 0.9883E-10 -0.1081225E-07 0.6863E-10 0.4295    
   4     -0.1062976E-07 0.9674E-10 -0.1075290E-07 0.5607E-10  1.064    
   5     -0.1078760E-07 0.9708E-10 -0.1076156E-07 0.4856E-10 0.8225    
   6     -0.1076651E-07 0.9686E-10 -0.1076255E-07 0.4341E-10 0.6591    
   7     -0.1073571E-07 0.9631E-10 -0.1075806E-07 0.3958E-10 0.5608    
   8     -0.1089947E-07 0.9795E-10 -0.1077827E-07 0.3670E-10 0.7393    
   9     -0.1077564E-07 0.9781E-10 -0.1077794E-07 0.3436E-10 0.6473    
  10     -0.1080389E-07 0.9898E-10 -0.1078074E-07 0.3246E-10 0.5821    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1087423E-07 0.3166E-10 -0.1087423E-07 0.3166E-10  0.000    
   2     -0.1084696E-07 0.3161E-10 -0.1086061E-07 0.2237E-10 0.3715    
   3     -0.1087928E-07 0.3166E-10 -0.1086684E-07 0.1827E-10 0.3017    
   4     -0.1088459E-07 0.3161E-10 -0.1087129E-07 0.1582E-10 0.2799    
   5     -0.1088706E-07 0.3163E-10 -0.1087445E-07 0.1415E-10 0.2596    
   6     -0.1080619E-07 0.3154E-10 -0.1086314E-07 0.1291E-10 0.9818    
   7     -0.1092144E-07 0.3169E-10 -0.1087151E-07 0.1195E-10  1.304    
   8     -0.1084027E-07 0.3151E-10 -0.1086760E-07 0.1118E-10  1.241    
   9     -0.1085840E-07 0.3156E-10 -0.1086658E-07 0.1054E-10  1.096    
  10     -0.1086089E-07 0.3160E-10 -0.1086601E-07 0.9994E-11 0.9772    
  11     -0.1085420E-07 0.3158E-10 -0.1086494E-07 0.9529E-11 0.8924    
  12     -0.1083145E-07 0.3153E-10 -0.1086215E-07 0.9121E-11 0.9051    
  13     -0.1087840E-07 0.3165E-10 -0.1086340E-07 0.8765E-11 0.8498    
  14     -0.1084532E-07 0.3158E-10 -0.1086211E-07 0.8445E-11 0.8080    
  15     -0.1085670E-07 0.3164E-10 -0.1086175E-07 0.8160E-11 0.7522    
  16     -0.1088190E-07 0.3161E-10 -0.1086301E-07 0.7901E-11 0.7274    
  17     -0.1081970E-07 0.3151E-10 -0.1086047E-07 0.7664E-11 0.7926    
  18     -0.1084759E-07 0.3155E-10 -0.1085976E-07 0.7447E-11 0.7553    
  19     -0.1079226E-07 0.3152E-10 -0.1085623E-07 0.7248E-11 0.9524    
  20     -0.1085485E-07 0.3159E-10 -0.1085616E-07 0.7064E-11 0.9023    
   
   
 Integral Plus:   3.3990410301474670E-010 +-   0.0000000000000000     
 with chisq    =  0.90234594948638369     
  
  
  
 For xq =         4300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.4944350E-08 0.1038E-09 -0.4944350E-08 0.1038E-09  0.000    
   2     -0.4913618E-08 0.4670E-10 -0.4918846E-08 0.4267E-10 0.7323E-01
   3     -0.4897861E-08 0.4495E-10 -0.4908964E-08 0.3097E-10 0.9395E-01
   4     -0.4890290E-08 0.4438E-10 -0.4902895E-08 0.2541E-10 0.1023    
   5     -0.4872907E-08 0.4425E-10 -0.4895546E-08 0.2204E-10 0.1626    
   6     -0.4958067E-08 0.4469E-10 -0.4908001E-08 0.1976E-10 0.4489    
   7     -0.4980609E-08 0.4506E-10 -0.4919985E-08 0.1809E-10 0.7424    
   8     -0.4900988E-08 0.4484E-10 -0.4917346E-08 0.1678E-10 0.6590    
   9     -0.4956843E-08 0.4551E-10 -0.4922136E-08 0.1574E-10 0.6595    
  10     -0.4994652E-08 0.4581E-10 -0.4929993E-08 0.1489E-10 0.8392    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.4916169E-08 0.1440E-10 -0.4916169E-08 0.1440E-10  0.000    
   2     -0.4923800E-08 0.1442E-10 -0.4919984E-08 0.1019E-10 0.1402    
   3     -0.4917569E-08 0.1438E-10 -0.4919177E-08 0.8314E-11 0.7952E-01
   4     -0.4912945E-08 0.1439E-10 -0.4917621E-08 0.7199E-11 0.9985E-01
   5     -0.4920290E-08 0.1441E-10 -0.4918154E-08 0.6441E-11 0.8173E-01
   6     -0.4917619E-08 0.1440E-10 -0.4918065E-08 0.5879E-11 0.6562E-01
   7     -0.4921683E-08 0.1441E-10 -0.4918582E-08 0.5444E-11 0.6368E-01
   8     -0.4932270E-08 0.1441E-10 -0.4920299E-08 0.5093E-11 0.1678    
   9     -0.4904606E-08 0.1438E-10 -0.4918559E-08 0.4800E-11 0.2785    
  10     -0.4914286E-08 0.1440E-10 -0.4918133E-08 0.4554E-11 0.2564    
  11     -0.4914657E-08 0.1439E-10 -0.4917817E-08 0.4342E-11 0.2361    
  12     -0.4903306E-08 0.1439E-10 -0.4916612E-08 0.4157E-11 0.2991    
  13     -0.4926080E-08 0.1441E-10 -0.4917342E-08 0.3994E-11 0.3074    
  14     -0.4893038E-08 0.1436E-10 -0.4915612E-08 0.3848E-11 0.4869    
  15     -0.4913369E-08 0.1439E-10 -0.4915463E-08 0.3717E-11 0.4537    
  16     -0.4910009E-08 0.1439E-10 -0.4915122E-08 0.3599E-11 0.4325    
  17     -0.4912321E-08 0.1439E-10 -0.4914958E-08 0.3491E-11 0.4077    
  18     -0.4913252E-08 0.1441E-10 -0.4914863E-08 0.3393E-11 0.3845    
  19     -0.4918891E-08 0.1441E-10 -0.4915075E-08 0.3303E-11 0.3673    
  20     -0.4928157E-08 0.1440E-10 -0.4915732E-08 0.3219E-11 0.3893    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5195615E-08 0.1055E-09 -0.5195615E-08 0.1055E-09  0.000    
   2     -0.5063797E-08 0.4872E-10 -0.5087962E-08 0.4460E-10  1.308    
   3     -0.5039266E-08 0.4579E-10 -0.5064690E-08 0.3204E-10 0.9498    
   4     -0.5007668E-08 0.4552E-10 -0.5046260E-08 0.2624E-10 0.9833    
   5     -0.5053075E-08 0.4598E-10 -0.5047923E-08 0.2279E-10 0.7430    
   6     -0.5158647E-08 0.4681E-10 -0.5069733E-08 0.2048E-10  1.515    
   7     -0.5091938E-08 0.4632E-10 -0.5073372E-08 0.1873E-10  1.294    
   8     -0.5063507E-08 0.4631E-10 -0.5071996E-08 0.1737E-10  1.116    
   9     -0.5071301E-08 0.4658E-10 -0.5071911E-08 0.1627E-10 0.9774    
  10     -0.5095414E-08 0.4712E-10 -0.5074427E-08 0.1538E-10 0.8932    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.5079799E-08 0.1495E-10 -0.5079799E-08 0.1495E-10  0.000    
   2     -0.5057679E-08 0.1492E-10 -0.5068765E-08 0.1056E-10  1.097    
   3     -0.5097251E-08 0.1498E-10 -0.5078291E-08 0.8632E-11  1.758    
   4     -0.5066175E-08 0.1493E-10 -0.5075266E-08 0.7473E-11  1.338    
   5     -0.5104882E-08 0.1497E-10 -0.5081227E-08 0.6686E-11  1.790    
   6     -0.5073588E-08 0.1493E-10 -0.5079955E-08 0.6102E-11  1.476    
   7     -0.5077755E-08 0.1497E-10 -0.5079642E-08 0.5651E-11  1.233    
   8     -0.5075451E-08 0.1494E-10 -0.5079118E-08 0.5286E-11  1.067    
   9     -0.5083615E-08 0.1496E-10 -0.5079618E-08 0.4983E-11 0.9435    
  10     -0.5076378E-08 0.1494E-10 -0.5079294E-08 0.4727E-11 0.8435    
  11     -0.5047373E-08 0.1491E-10 -0.5076412E-08 0.4506E-11  1.172    
  12     -0.5096624E-08 0.1496E-10 -0.5078107E-08 0.4315E-11  1.218    
  13     -0.5076558E-08 0.1496E-10 -0.5077988E-08 0.4146E-11  1.117    
  14     -0.5093182E-08 0.1496E-10 -0.5079078E-08 0.3995E-11  1.105    
  15     -0.5096612E-08 0.1498E-10 -0.5080250E-08 0.3860E-11  1.118    
  16     -0.5053382E-08 0.1491E-10 -0.5078578E-08 0.3737E-11  1.245    
  17     -0.5077519E-08 0.1493E-10 -0.5078516E-08 0.3625E-11  1.167    
  18     -0.5097200E-08 0.1497E-10 -0.5079559E-08 0.3523E-11  1.185    
  19     -0.5065687E-08 0.1492E-10 -0.5078830E-08 0.3429E-11  1.165    
  20     -0.5080627E-08 0.1496E-10 -0.5078919E-08 0.3342E-11  1.105    
   
   
 Integral Plus:   1.6318733718578170E-010 +-   0.0000000000000000     
 with chisq    =   1.1045519322002035     
  
  
  
 For xq =         4600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2315414E-08 0.4817E-10 -0.2315414E-08 0.4817E-10  0.000    
   2     -0.2290383E-08 0.2171E-10 -0.2294686E-08 0.1986E-10 0.2260    
   3     -0.2289513E-08 0.2063E-10 -0.2292213E-08 0.1432E-10 0.1297    
   4     -0.2318909E-08 0.2091E-10 -0.2300839E-08 0.1181E-10 0.4588    
   5     -0.2326001E-08 0.2107E-10 -0.2306942E-08 0.1030E-10 0.6170    
   6     -0.2283657E-08 0.2087E-10 -0.2302462E-08 0.9237E-11 0.6928    
   7     -0.2274813E-08 0.2073E-10 -0.2297979E-08 0.8440E-11 0.8224    
   8     -0.2336978E-08 0.2110E-10 -0.2303510E-08 0.7835E-11  1.133    
   9     -0.2325861E-08 0.2137E-10 -0.2306203E-08 0.7355E-11  1.112    
  10     -0.2285958E-08 0.2123E-10 -0.2304068E-08 0.6950E-11  1.079    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2295601E-08 0.6739E-11 -0.2295601E-08 0.6739E-11  0.000    
   2     -0.2299889E-08 0.6752E-11 -0.2297745E-08 0.4770E-11 0.2020    
   3     -0.2305904E-08 0.6755E-11 -0.2300472E-08 0.3896E-11 0.5886    
   4     -0.2299189E-08 0.6745E-11 -0.2300151E-08 0.3374E-11 0.4015    
   5     -0.2299659E-08 0.6751E-11 -0.2300053E-08 0.3018E-11 0.3022    
   6     -0.2293546E-08 0.6733E-11 -0.2298969E-08 0.2754E-11 0.3970    
   7     -0.2293077E-08 0.6737E-11 -0.2298130E-08 0.2549E-11 0.4399    
   8     -0.2290856E-08 0.6736E-11 -0.2297223E-08 0.2384E-11 0.5224    
   9     -0.2298429E-08 0.6752E-11 -0.2297357E-08 0.2248E-11 0.4606    
  10     -0.2298132E-08 0.6740E-11 -0.2297435E-08 0.2133E-11 0.4107    
  11     -0.2288341E-08 0.6723E-11 -0.2296609E-08 0.2033E-11 0.5350    
  12     -0.2296287E-08 0.6736E-11 -0.2296583E-08 0.1946E-11 0.4866    
  13     -0.2285324E-08 0.6726E-11 -0.2295721E-08 0.1869E-11 0.6601    
  14     -0.2290845E-08 0.6734E-11 -0.2295373E-08 0.1801E-11 0.6468    
  15     -0.2298933E-08 0.6750E-11 -0.2295610E-08 0.1740E-11 0.6191    
  16     -0.2308036E-08 0.6754E-11 -0.2296392E-08 0.1685E-11 0.7910    
  17     -0.2291155E-08 0.6734E-11 -0.2296085E-08 0.1635E-11 0.7772    
  18     -0.2289415E-08 0.6738E-11 -0.2295716E-08 0.1589E-11 0.7858    
  19     -0.2296757E-08 0.6744E-11 -0.2295771E-08 0.1547E-11 0.7434    
  20     -0.2285069E-08 0.6732E-11 -0.2295239E-08 0.1507E-11 0.8299    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2403808E-08 0.4898E-10 -0.2403808E-08 0.4898E-10  0.000    
   2     -0.2380017E-08 0.2272E-10 -0.2384299E-08 0.2068E-10 0.1954    
   3     -0.2388480E-08 0.2154E-10 -0.2386301E-08 0.1492E-10 0.1076    
   4     -0.2359320E-08 0.2260E-10 -0.2378264E-08 0.1246E-10 0.3991    
   5     -0.2397308E-08 0.2200E-10 -0.2382930E-08 0.1084E-10 0.4413    
   6     -0.2393669E-08 0.2216E-10 -0.2385015E-08 0.9736E-11 0.3907    
   7     -0.2376830E-08 0.2180E-10 -0.2383664E-08 0.8891E-11 0.3455    
   8     -0.2349790E-08 0.2210E-10 -0.2379067E-08 0.8250E-11 0.5797    
   9     -0.2404024E-08 0.2199E-10 -0.2382198E-08 0.7723E-11 0.6494    
  10     -0.2415214E-08 0.2209E-10 -0.2385878E-08 0.7290E-11 0.8014    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2382639E-08 0.7046E-11 -0.2382639E-08 0.7046E-11  0.000    
   2     -0.2385980E-08 0.7052E-11 -0.2384310E-08 0.4984E-11 0.1124    
   3     -0.2372997E-08 0.7035E-11 -0.2380553E-08 0.4067E-11 0.9146    
   4     -0.2391149E-08 0.7066E-11 -0.2383207E-08 0.3525E-11  1.174    
   5     -0.2380348E-08 0.7053E-11 -0.2382637E-08 0.3153E-11 0.9137    
   6     -0.2383078E-08 0.7055E-11 -0.2382710E-08 0.2879E-11 0.7316    
   7     -0.2373633E-08 0.7037E-11 -0.2381418E-08 0.2664E-11 0.8466    
   8     -0.2372812E-08 0.7044E-11 -0.2380348E-08 0.2492E-11 0.9118    
   9     -0.2379019E-08 0.7044E-11 -0.2380200E-08 0.2349E-11 0.8019    
  10     -0.2365031E-08 0.7030E-11 -0.2378693E-08 0.2228E-11  1.174    
  11     -0.2380167E-08 0.7052E-11 -0.2378827E-08 0.2125E-11  1.061    
  12     -0.2377133E-08 0.7043E-11 -0.2378686E-08 0.2034E-11 0.9692    
  13     -0.2377499E-08 0.7035E-11 -0.2378595E-08 0.1954E-11 0.8907    
  14     -0.2387746E-08 0.7061E-11 -0.2379250E-08 0.1883E-11 0.9425    
  15     -0.2388133E-08 0.7055E-11 -0.2379845E-08 0.1820E-11 0.9811    
  16     -0.2375040E-08 0.7022E-11 -0.2379544E-08 0.1761E-11 0.9451    
  17     -0.2374828E-08 0.7039E-11 -0.2379267E-08 0.1709E-11 0.9126    
  18     -0.2383539E-08 0.7043E-11 -0.2379506E-08 0.1661E-11 0.8792    
  19     -0.2374480E-08 0.7035E-11 -0.2379241E-08 0.1616E-11 0.8573    
  20     -0.2387070E-08 0.7055E-11 -0.2379634E-08 0.1575E-11 0.8738    
   
   
 Integral Plus:   8.4395238852438409E-011 +-   0.0000000000000000     
 with chisq    =  0.87384721635390772     
  
  
  
 For xq =         4900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1057261E-08 0.2225E-10 -0.1057261E-08 0.2225E-10  0.000    
   2     -0.1041965E-08 0.9955E-11 -0.1044579E-08 0.9132E-11 0.3975    
   3     -0.1067221E-08 0.9744E-11 -0.1055354E-08 0.6648E-11  1.643    
   4     -0.1077486E-08 0.9697E-11 -0.1062629E-08 0.5475E-11  2.286    
   5     -0.1058431E-08 0.9540E-11 -0.1061593E-08 0.4749E-11  1.752    
   6     -0.1072402E-08 0.9650E-11 -0.1063739E-08 0.4260E-11  1.602    
   7     -0.1083240E-08 0.9747E-11 -0.1066969E-08 0.3902E-11  1.903    
   8     -0.1068395E-08 0.9620E-11 -0.1067171E-08 0.3616E-11  1.632    
   9     -0.1075137E-08 0.9833E-11 -0.1068134E-08 0.3393E-11  1.499    
  10     -0.1048703E-08 0.9689E-11 -0.1066076E-08 0.3203E-11  1.724    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1064943E-08 0.3129E-11 -0.1064943E-08 0.3129E-11  0.000    
   2     -0.1063861E-08 0.3128E-11 -0.1064402E-08 0.2212E-11 0.5985E-01
   3     -0.1063417E-08 0.3133E-11 -0.1064075E-08 0.1807E-11 0.6295E-01
   4     -0.1072112E-08 0.3146E-11 -0.1066092E-08 0.1567E-11  1.690    
   5     -0.1058732E-08 0.3125E-11 -0.1064629E-08 0.1401E-11  2.370    
   6     -0.1064185E-08 0.3134E-11 -0.1064556E-08 0.1279E-11  1.900    
   7     -0.1066537E-08 0.3135E-11 -0.1064839E-08 0.1184E-11  1.639    
   8     -0.1068959E-08 0.3138E-11 -0.1065356E-08 0.1108E-11  1.621    
   9     -0.1064710E-08 0.3129E-11 -0.1065284E-08 0.1044E-11  1.423    
  10     -0.1064829E-08 0.3134E-11 -0.1065239E-08 0.9908E-12  1.267    
  11     -0.1066236E-08 0.3139E-11 -0.1065329E-08 0.9448E-12  1.149    
  12     -0.1066534E-08 0.3134E-11 -0.1065430E-08 0.9046E-12  1.057    
  13     -0.1065708E-08 0.3138E-11 -0.1065451E-08 0.8692E-12 0.9695    
  14     -0.1071977E-08 0.3149E-11 -0.1065919E-08 0.8379E-12  1.204    
  15     -0.1067035E-08 0.3140E-11 -0.1065993E-08 0.8096E-12  1.127    
  16     -0.1068645E-08 0.3142E-11 -0.1066159E-08 0.7840E-12  1.096    
  17     -0.1062769E-08 0.3130E-11 -0.1065960E-08 0.7605E-12  1.096    
  18     -0.1065839E-08 0.3134E-11 -0.1065953E-08 0.7390E-12  1.032    
  19     -0.1061167E-08 0.3128E-11 -0.1065702E-08 0.7192E-12  1.097    
  20     -0.1068920E-08 0.3141E-11 -0.1065864E-08 0.7011E-12  1.092    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1150440E-08 0.2308E-10 -0.1150440E-08 0.2308E-10  0.000    
   2     -0.1101632E-08 0.1048E-10 -0.1110594E-08 0.9684E-11  3.808    
   3     -0.1117739E-08 0.1005E-10 -0.1114007E-08 0.6980E-11  2.044    
   4     -0.1102518E-08 0.1050E-10 -0.1110577E-08 0.5819E-11  1.648    
   5     -0.1134371E-08 0.1043E-10 -0.1116348E-08 0.5079E-11  2.237    
   6     -0.1117701E-08 0.1027E-10 -0.1116613E-08 0.4554E-11  1.794    
   7     -0.1132327E-08 0.1029E-10 -0.1119229E-08 0.4163E-11  1.820    
   8     -0.1105013E-08 0.1025E-10 -0.1117270E-08 0.3859E-11  1.797    
   9     -0.1103448E-08 0.1035E-10 -0.1115627E-08 0.3616E-11  1.769    
