  13     -0.1098040E-06 0.1529E-09 -0.1098632E-06 0.4242E-10 0.9361    
  14     -0.1097301E-06 0.1529E-09 -0.1098537E-06 0.4088E-10 0.9183    
  15     -0.1097878E-06 0.1528E-09 -0.1098493E-06 0.3949E-10 0.8651    
  16     -0.1095558E-06 0.1528E-09 -0.1098310E-06 0.3823E-10  1.037    
  17     -0.1099416E-06 0.1530E-09 -0.1098375E-06 0.3709E-10  1.003    
  18     -0.1095066E-06 0.1526E-09 -0.1098192E-06 0.3604E-10  1.204    
  19     -0.1098840E-06 0.1531E-09 -0.1098226E-06 0.3508E-10  1.147    
  20     -0.1096980E-06 0.1527E-09 -0.1098163E-06 0.3419E-10  1.120    
   
   
 Integral Plus:   2.4719682280290121E-009 +-   0.0000000000000000     
 with chisq    =   1.1196526042887613     
  
  
  
 For xq =         3400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.4824516E-07 0.5155E-09 -0.4824516E-07 0.5155E-09  0.000    
   2     -0.4867088E-07 0.2305E-09 -0.4860097E-07 0.2098E-09 0.5649    
   3     -0.4876794E-07 0.2180E-09 -0.4868182E-07 0.1510E-09 0.4339    
   4     -0.4896070E-07 0.2157E-09 -0.4877457E-07 0.1236E-09 0.6645    
   5     -0.4885687E-07 0.2140E-09 -0.4879529E-07 0.1070E-09 0.5254    
   6     -0.4876396E-07 0.2145E-09 -0.4878903E-07 0.9577E-10 0.4236    
   7     -0.4849139E-07 0.2145E-09 -0.4873994E-07 0.8746E-10 0.6193    
   8     -0.4849816E-07 0.2162E-09 -0.4870615E-07 0.8108E-10 0.6840    
   9     -0.4864291E-07 0.2176E-09 -0.4869844E-07 0.7598E-10 0.6078    
  10     -0.4861166E-07 0.2199E-09 -0.4868920E-07 0.7181E-10 0.5558    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.4878074E-07 0.6877E-10 -0.4878074E-07 0.6877E-10  0.000    
   2     -0.4874068E-07 0.6874E-10 -0.4876072E-07 0.4862E-10 0.1698    
   3     -0.4889948E-07 0.6885E-10 -0.4880706E-07 0.3971E-10  1.442    
   4     -0.4881343E-07 0.6885E-10 -0.4880865E-07 0.3440E-10 0.9637    
   5     -0.4881390E-07 0.6881E-10 -0.4880970E-07 0.3077E-10 0.7239    
   6     -0.4888012E-07 0.6888E-10 -0.4882145E-07 0.2809E-10 0.7535    
   7     -0.4879117E-07 0.6877E-10 -0.4881712E-07 0.2601E-10 0.6557    
   8     -0.4893252E-07 0.6889E-10 -0.4883158E-07 0.2433E-10 0.9138    
   9     -0.4872043E-07 0.6866E-10 -0.4881923E-07 0.2293E-10  1.090    
  10     -0.4880882E-07 0.6872E-10 -0.4881818E-07 0.2175E-10 0.9712    
  11     -0.4886913E-07 0.6881E-10 -0.4882282E-07 0.2074E-10 0.9238    
  12     -0.4879918E-07 0.6879E-10 -0.4882085E-07 0.1986E-10 0.8497    
  13     -0.4877525E-07 0.6879E-10 -0.4881735E-07 0.1908E-10 0.8128    
  14     -0.4901435E-07 0.6898E-10 -0.4883146E-07 0.1839E-10  1.337    
  15     -0.4881716E-07 0.6882E-10 -0.4883050E-07 0.1777E-10  1.244    
  16     -0.4896003E-07 0.6890E-10 -0.4883862E-07 0.1720E-10  1.383    
  17     -0.4887167E-07 0.6882E-10 -0.4884057E-07 0.1669E-10  1.310    
  18     -0.4867220E-07 0.6870E-10 -0.4883124E-07 0.1622E-10  1.565    
  19     -0.4890780E-07 0.6887E-10 -0.4883528E-07 0.1579E-10  1.543    
  20     -0.4891356E-07 0.6892E-10 -0.4883919E-07 0.1539E-10  1.526    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.4954953E-07 0.5198E-09 -0.4954953E-07 0.5198E-09  0.000    
   2     -0.4982986E-07 0.2384E-09 -0.4978158E-07 0.2163E-09 0.2394    
   3     -0.4983496E-07 0.2256E-09 -0.4980723E-07 0.1561E-09 0.1341    
   4     -0.5030801E-07 0.2229E-09 -0.4997455E-07 0.1277E-09  1.229    
   5     -0.5050692E-07 0.2238E-09 -0.5010782E-07 0.1109E-09  1.999    
   6     -0.5056228E-07 0.2238E-09 -0.5019899E-07 0.9932E-10  2.264    
   7     -0.5001363E-07 0.2228E-09 -0.5016835E-07 0.9072E-10  1.984    
   8     -0.5018776E-07 0.2236E-09 -0.5017111E-07 0.8406E-10  1.701    
   9     -0.5041077E-07 0.2267E-09 -0.5020039E-07 0.7881E-10  1.610    
  10     -0.4995855E-07 0.2264E-09 -0.5017441E-07 0.7443E-10  1.545    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.5008757E-07 0.7073E-10 -0.5008757E-07 0.7073E-10  0.000    
   2     -0.5009225E-07 0.7067E-10 -0.5008991E-07 0.4999E-10 0.2198E-02
   3     -0.5016868E-07 0.7070E-10 -0.5011623E-07 0.4082E-10 0.4153    
   4     -0.5010796E-07 0.7072E-10 -0.5011416E-07 0.3535E-10 0.2803    
   5     -0.5009198E-07 0.7071E-10 -0.5010973E-07 0.3162E-10 0.2299    
   6     -0.5029404E-07 0.7088E-10 -0.5014051E-07 0.2888E-10  1.317    
   7     -0.5011090E-07 0.7067E-10 -0.5013628E-07 0.2673E-10  1.123    
   8     -0.5011191E-07 0.7069E-10 -0.5013323E-07 0.2500E-10 0.9773    
   9     -0.5009417E-07 0.7065E-10 -0.5012889E-07 0.2357E-10 0.8892    
  10     -0.5010864E-07 0.7074E-10 -0.5012687E-07 0.2236E-10 0.7987    
  11     -0.5017698E-07 0.7070E-10 -0.5013143E-07 0.2132E-10 0.7644    
  12     -0.5015024E-07 0.7069E-10 -0.5013300E-07 0.2041E-10 0.7008    
  13     -0.5014474E-07 0.7073E-10 -0.5013390E-07 0.1961E-10 0.6445    
  14     -0.5029576E-07 0.7092E-10 -0.5014547E-07 0.1890E-10 0.9689    
  15     -0.5002099E-07 0.7059E-10 -0.5013718E-07 0.1826E-10  1.106    
  16     -0.5004164E-07 0.7062E-10 -0.5013122E-07 0.1768E-10  1.147    
  17     -0.5003925E-07 0.7060E-10 -0.5012581E-07 0.1715E-10  1.175    
  18     -0.5009932E-07 0.7070E-10 -0.5012434E-07 0.1667E-10  1.114    
  19     -0.4997412E-07 0.7051E-10 -0.5011644E-07 0.1622E-10  1.290    
  20     -0.5029172E-07 0.7081E-10 -0.5012523E-07 0.1581E-10  1.530    
   
   
 Integral Plus:   1.2860397509817585E-009 +-   0.0000000000000000     
 with chisq    =   1.5297094006183927     
  
  
  
 For xq =         3700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2241277E-07 0.2355E-09 -0.2241277E-07 0.2355E-09  0.000    
   2     -0.2250911E-07 0.1070E-09 -0.2249274E-07 0.9728E-10 0.1383    
   3     -0.2257841E-07 0.1014E-09 -0.2253402E-07 0.7015E-10 0.2551    
   4     -0.2248753E-07 0.1003E-09 -0.2251876E-07 0.5749E-10 0.2181    
   5     -0.2244154E-07 0.9942E-10 -0.2249948E-07 0.4978E-10 0.2765    
   6     -0.2268579E-07 0.1002E-09 -0.2253687E-07 0.4457E-10 0.7811    
   7     -0.2258707E-07 0.1001E-09 -0.2254522E-07 0.4071E-10 0.6855    
   8     -0.2257491E-07 0.1004E-09 -0.2254943E-07 0.3773E-10 0.5980    
   9     -0.2249704E-07 0.1002E-09 -0.2254295E-07 0.3531E-10 0.5533    
  10     -0.2264032E-07 0.1014E-09 -0.2255357E-07 0.3334E-10 0.5835    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2257658E-07 0.3192E-10 -0.2257658E-07 0.3192E-10  0.000    
   2     -0.2251355E-07 0.3184E-10 -0.2254508E-07 0.2254E-10  1.954    
   3     -0.2258991E-07 0.3190E-10 -0.2256005E-07 0.1841E-10  1.635    
   4     -0.2257129E-07 0.3189E-10 -0.2256286E-07 0.1594E-10  1.121    
   5     -0.2256025E-07 0.3191E-10 -0.2256234E-07 0.1426E-10 0.8421    
   6     -0.2261832E-07 0.3194E-10 -0.2257168E-07 0.1302E-10  1.187    
   7     -0.2254314E-07 0.3185E-10 -0.2256760E-07 0.1205E-10  1.104    
   8     -0.2249562E-07 0.3184E-10 -0.2255863E-07 0.1127E-10  1.583    
   9     -0.2259601E-07 0.3192E-10 -0.2256279E-07 0.1063E-10  1.537    
  10     -0.2258898E-07 0.3188E-10 -0.2256542E-07 0.1008E-10  1.434    
  11     -0.2265033E-07 0.3196E-10 -0.2257316E-07 0.9617E-11  1.935    
  12     -0.2256953E-07 0.3189E-10 -0.2257286E-07 0.9207E-11  1.761    
  13     -0.2249924E-07 0.3183E-10 -0.2256721E-07 0.8845E-11  2.024    
  14     -0.2254297E-07 0.3187E-10 -0.2256548E-07 0.8522E-11  1.910    
  15     -0.2253722E-07 0.3188E-10 -0.2256360E-07 0.8233E-11  1.826    
  16     -0.2260089E-07 0.3192E-10 -0.2256593E-07 0.7972E-11  1.789    
  17     -0.2258623E-07 0.3192E-10 -0.2256712E-07 0.7735E-11  1.701    
  18     -0.2253975E-07 0.3189E-10 -0.2256560E-07 0.7517E-11  1.642    
  19     -0.2254522E-07 0.3187E-10 -0.2256453E-07 0.7316E-11  1.573    
  20     -0.2256823E-07 0.3191E-10 -0.2256472E-07 0.7131E-11  1.490    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2317919E-07 0.2388E-09 -0.2317919E-07 0.2388E-09  0.000    
   2     -0.2321605E-07 0.1110E-09 -0.2320952E-07 0.1006E-09 0.1959E-01
   3     -0.2328042E-07 0.1058E-09 -0.2324330E-07 0.7286E-10 0.1279    
   4     -0.2319509E-07 0.1035E-09 -0.2322735E-07 0.5958E-10 0.1336    
   5     -0.2324444E-07 0.1036E-09 -0.2323161E-07 0.5165E-10 0.1053    
   6     -0.2329037E-07 0.1037E-09 -0.2324335E-07 0.4622E-10 0.1358    
   7     -0.2325665E-07 0.1038E-09 -0.2324555E-07 0.4223E-10 0.1154    
   8     -0.2326540E-07 0.1041E-09 -0.2324836E-07 0.3913E-10 0.1034    
   9     -0.2306110E-07 0.1048E-09 -0.2322577E-07 0.3666E-10 0.4366    
  10     -0.2305812E-07 0.1065E-09 -0.2320822E-07 0.3466E-10 0.6322    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2318032E-07 0.3302E-10 -0.2318032E-07 0.3302E-10  0.000    
   2     -0.2323103E-07 0.3307E-10 -0.2320569E-07 0.2337E-10  1.178    
   3     -0.2322504E-07 0.3309E-10 -0.2321213E-07 0.1909E-10 0.7028    
   4     -0.2319489E-07 0.3305E-10 -0.2320783E-07 0.1653E-10 0.5367    
   5     -0.2319023E-07 0.3303E-10 -0.2320431E-07 0.1478E-10 0.4593    
   6     -0.2322250E-07 0.3303E-10 -0.2320735E-07 0.1349E-10 0.4179    
   7     -0.2320840E-07 0.3307E-10 -0.2320750E-07 0.1249E-10 0.3484    
   8     -0.2321031E-07 0.3304E-10 -0.2320785E-07 0.1168E-10 0.2995    
   9     -0.2319896E-07 0.3304E-10 -0.2320686E-07 0.1102E-10 0.2702    
  10     -0.2319071E-07 0.3303E-10 -0.2320525E-07 0.1045E-10 0.2640    
  11     -0.2325985E-07 0.3308E-10 -0.2321022E-07 0.9965E-11 0.4862    
  12     -0.2316955E-07 0.3302E-10 -0.2320684E-07 0.9540E-11 0.5682    
  13     -0.2325032E-07 0.3309E-10 -0.2321019E-07 0.9166E-11 0.6540    
  14     -0.2327434E-07 0.3308E-10 -0.2321479E-07 0.8834E-11 0.8734    
  15     -0.2322704E-07 0.3305E-10 -0.2321560E-07 0.8534E-11 0.8201    
  16     -0.2318093E-07 0.3303E-10 -0.2321344E-07 0.8263E-11 0.8343    
  17     -0.2325465E-07 0.3307E-10 -0.2321587E-07 0.8016E-11 0.8736    
  18     -0.2319078E-07 0.3303E-10 -0.2321448E-07 0.7790E-11 0.8543    
  19     -0.2322484E-07 0.3305E-10 -0.2321502E-07 0.7582E-11 0.8120    
  20     -0.2320172E-07 0.3304E-10 -0.2321436E-07 0.7390E-11 0.7774    
   
   
 Integral Plus:   6.4964159528196438E-010 +-   0.0000000000000000     
 with chisq    =  0.77738970512343264     
  
  
  
 For xq =         4000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1058416E-07 0.1109E-09 -0.1058416E-07 0.1109E-09  0.000    
   2     -0.1051650E-07 0.4967E-10 -0.1052794E-07 0.4543E-10 0.3115    
   3     -0.1046252E-07 0.4728E-10 -0.1049681E-07 0.3280E-10 0.6528    
   4     -0.1053089E-07 0.4692E-10 -0.1050801E-07 0.2688E-10 0.5532    
   5     -0.1042153E-07 0.4671E-10 -0.1048681E-07 0.2331E-10  1.053    
   6     -0.1050000E-07 0.4705E-10 -0.1048940E-07 0.2089E-10 0.8554    
   7     -0.1049295E-07 0.4732E-10 -0.1048998E-07 0.1911E-10 0.7138    
   8     -0.1059658E-07 0.4803E-10 -0.1050478E-07 0.1775E-10  1.226    
   9     -0.1052303E-07 0.4811E-10 -0.1050697E-07 0.1665E-10  1.088    
  10     -0.1057888E-07 0.4942E-10 -0.1051438E-07 0.1578E-10  1.180    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1052776E-07 0.1514E-10 -0.1052776E-07 0.1514E-10  0.000    
   2     -0.1050699E-07 0.1513E-10 -0.1051739E-07 0.1070E-10 0.9423    
   3     -0.1050700E-07 0.1512E-10 -0.1051393E-07 0.8735E-11 0.6283    
   4     -0.1052991E-07 0.1516E-10 -0.1051792E-07 0.7568E-11 0.6971    
   5     -0.1052592E-07 0.1514E-10 -0.1051952E-07 0.6770E-11 0.5786    
   6     -0.1051738E-07 0.1514E-10 -0.1051917E-07 0.6180E-11 0.4662    
   7     -0.1050766E-07 0.1512E-10 -0.1051752E-07 0.5721E-11 0.4711    
   8     -0.1052430E-07 0.1515E-10 -0.1051837E-07 0.5352E-11 0.4288    
   9     -0.1049329E-07 0.1511E-10 -0.1051559E-07 0.5045E-11 0.6802    
  10     -0.1050256E-07 0.1512E-10 -0.1051428E-07 0.4785E-11 0.6789    
  11     -0.1052244E-07 0.1514E-10 -0.1051503E-07 0.4563E-11 0.6373    
  12     -0.1052274E-07 0.1514E-10 -0.1051567E-07 0.4369E-11 0.6009    
  13     -0.1050562E-07 0.1513E-10 -0.1051490E-07 0.4197E-11 0.5848    
  14     -0.1052413E-07 0.1512E-10 -0.1051556E-07 0.4044E-11 0.5664    
  15     -0.1052104E-07 0.1514E-10 -0.1051592E-07 0.3907E-11 0.5347    
  16     -0.1048745E-07 0.1511E-10 -0.1051415E-07 0.3783E-11 0.7200    
  17     -0.1051570E-07 0.1514E-10 -0.1051424E-07 0.3670E-11 0.6756    
  18     -0.1053317E-07 0.1514E-10 -0.1051529E-07 0.3567E-11 0.7229    
  19     -0.1047836E-07 0.1510E-10 -0.1051335E-07 0.3471E-11 0.9958    
  20     -0.1053680E-07 0.1517E-10 -0.1051453E-07 0.3384E-11  1.063    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1087771E-07 0.1117E-09 -0.1087771E-07 0.1117E-09  0.000    
   2     -0.1089339E-07 0.5186E-10 -0.1089061E-07 0.4701E-10 0.1618E-01
   3     -0.1082181E-07 0.4934E-10 -0.1085807E-07 0.3407E-10 0.5165    
   4     -0.1091134E-07 0.4901E-10 -0.1087553E-07 0.2796E-10 0.6101    
   5     -0.1090214E-07 0.4902E-10 -0.1088208E-07 0.2429E-10 0.5129    
   6     -0.1091766E-07 0.4911E-10 -0.1088911E-07 0.2177E-10 0.4945    
   7     -0.1083864E-07 0.4913E-10 -0.1088089E-07 0.1990E-10 0.5588    
   8     -0.1088744E-07 0.4977E-10 -0.1088180E-07 0.1848E-10 0.4810    
   9     -0.1078538E-07 0.4990E-10 -0.1087035E-07 0.1733E-10 0.8266    
  10     -0.1083168E-07 0.5019E-10 -0.1086625E-07 0.1638E-10 0.7939    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1081667E-07 0.1569E-10 -0.1081667E-07 0.1569E-10  0.000    
   2     -0.1081225E-07 0.1567E-10 -0.1081446E-07 0.1109E-10 0.3973E-01
   3     -0.1085705E-07 0.1572E-10 -0.1082868E-07 0.9060E-11  2.478    
   4     -0.1082454E-07 0.1570E-10 -0.1082765E-07 0.7847E-11  1.670    
   5     -0.1088796E-07 0.1577E-10 -0.1083973E-07 0.7025E-11  4.201    
   6     -0.1084723E-07 0.1572E-10 -0.1084098E-07 0.6414E-11  3.398    
   7     -0.1084423E-07 0.1569E-10 -0.1084144E-07 0.5937E-11  2.838    
   8     -0.1083834E-07 0.1569E-10 -0.1084105E-07 0.5553E-11  2.437    
   9     -0.1082669E-07 0.1570E-10 -0.1083946E-07 0.5235E-11  2.226    
  10     -0.1083534E-07 0.1570E-10 -0.1083905E-07 0.4966E-11  1.986    
  11     -0.1083428E-07 0.1571E-10 -0.1083862E-07 0.4735E-11  1.796    
  12     -0.1084265E-07 0.1570E-10 -0.1083895E-07 0.4533E-11  1.638    
  13     -0.1082555E-07 0.1570E-10 -0.1083792E-07 0.4356E-11  1.558    
  14     -0.1084254E-07 0.1572E-10 -0.1083825E-07 0.4197E-11  1.444    
  15     -0.1083602E-07 0.1571E-10 -0.1083810E-07 0.4055E-11  1.342    
  16     -0.1082216E-07 0.1569E-10 -0.1083711E-07 0.3926E-11  1.317    
  17     -0.1083982E-07 0.1571E-10 -0.1083727E-07 0.3809E-11  1.237    
  18     -0.1083755E-07 0.1572E-10 -0.1083728E-07 0.3702E-11  1.164    
  19     -0.1085819E-07 0.1573E-10 -0.1083839E-07 0.3603E-11  1.192    
  20     -0.1084880E-07 0.1572E-10 -0.1083891E-07 0.3512E-11  1.152    
   
   
 Integral Plus:   3.2437938853194016E-010 +-   0.0000000000000000     
 with chisq    =   1.1515920738003258     
  
  
  
 For xq =         4300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.4922482E-08 0.5148E-10 -0.4922482E-08 0.5148E-10  0.000    
   2     -0.4939387E-08 0.2332E-10 -0.4936526E-08 0.2121E-10 0.8926E-01
   3     -0.4932950E-08 0.2254E-10 -0.4934846E-08 0.1545E-10 0.5129E-01
   4     -0.4898388E-08 0.2209E-10 -0.4922978E-08 0.1267E-10 0.6408    
   5     -0.4937958E-08 0.2210E-10 -0.4926697E-08 0.1099E-10 0.5667    
   6     -0.4909853E-08 0.2200E-10 -0.4923354E-08 0.9831E-11 0.5473    
   7     -0.4886278E-08 0.2199E-10 -0.4917256E-08 0.8977E-11 0.8477    
   8     -0.4949798E-08 0.2225E-10 -0.4921861E-08 0.8324E-11 0.9907    
   9     -0.4926242E-08 0.2256E-10 -0.4922387E-08 0.7809E-11 0.8709    
  10     -0.4909878E-08 0.2269E-10 -0.4921068E-08 0.7384E-11 0.8046    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.4917749E-08 0.7070E-11 -0.4917749E-08 0.7070E-11  0.000    
   2     -0.4908391E-08 0.7058E-11 -0.4913071E-08 0.4995E-11 0.8775    
   3     -0.4917563E-08 0.7065E-11 -0.4914570E-08 0.4079E-11 0.5733    
   4     -0.4915285E-08 0.7064E-11 -0.4914749E-08 0.3532E-11 0.3848    
   5     -0.4920578E-08 0.7076E-11 -0.4915914E-08 0.3160E-11 0.4245    
   6     -0.4921147E-08 0.7075E-11 -0.4916786E-08 0.2886E-11 0.4308    
   7     -0.4902714E-08 0.7063E-11 -0.4914783E-08 0.2671E-11 0.9239    
   8     -0.4921825E-08 0.7076E-11 -0.4915663E-08 0.2499E-11 0.9158    
   9     -0.4920325E-08 0.7069E-11 -0.4916182E-08 0.2356E-11 0.8495    
  10     -0.4925476E-08 0.7079E-11 -0.4917112E-08 0.2236E-11 0.9278    
  11     -0.4912327E-08 0.7068E-11 -0.4916678E-08 0.2132E-11 0.8768    
  12     -0.4912488E-08 0.7065E-11 -0.4916329E-08 0.2041E-11 0.8264    
  13     -0.4910964E-08 0.7062E-11 -0.4915916E-08 0.1960E-11 0.8020    
  14     -0.4907217E-08 0.7058E-11 -0.4915295E-08 0.1889E-11 0.8487    
  15     -0.4919137E-08 0.7067E-11 -0.4915552E-08 0.1825E-11 0.8077    
  16     -0.4919836E-08 0.7062E-11 -0.4915820E-08 0.1767E-11 0.7768    
  17     -0.4911626E-08 0.7068E-11 -0.4915574E-08 0.1714E-11 0.7490    
  18     -0.4896825E-08 0.7056E-11 -0.4914537E-08 0.1666E-11  1.095    
  19     -0.4917597E-08 0.7069E-11 -0.4914698E-08 0.1621E-11  1.044    
  20     -0.4926943E-08 0.7075E-11 -0.4915312E-08 0.1580E-11  1.139    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.5099766E-08 0.5207E-10 -0.5099766E-08 0.5207E-10  0.000    
   2     -0.5062259E-08 0.2422E-10 -0.5069013E-08 0.2201E-10 0.4286    
   3     -0.5084460E-08 0.2343E-10 -0.5076260E-08 0.1604E-10 0.3296    
   4     -0.5081907E-08 0.2302E-10 -0.5078106E-08 0.1316E-10 0.2332    
   5     -0.5103296E-08 0.2297E-10 -0.5084370E-08 0.1142E-10 0.4020    
   6     -0.5086727E-08 0.2302E-10 -0.5084835E-08 0.1023E-10 0.3232    
   7     -0.5079160E-08 0.2302E-10 -0.5083901E-08 0.9349E-11 0.2779    
   8     -0.5098857E-08 0.2320E-10 -0.5086000E-08 0.8671E-11 0.2893    
   9     -0.5077492E-08 0.2332E-10 -0.5084971E-08 0.8127E-11 0.2678    
  10     -0.5029338E-08 0.2346E-10 -0.5079126E-08 0.7680E-11 0.7867    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.5071002E-08 0.7348E-11 -0.5071002E-08 0.7348E-11  0.000    
   2     -0.5077532E-08 0.7355E-11 -0.5074268E-08 0.5198E-11 0.3946    
   3     -0.5082201E-08 0.7357E-11 -0.5076915E-08 0.4245E-11 0.5852    
   4     -0.5074357E-08 0.7342E-11 -0.5076274E-08 0.3675E-11 0.4206    
   5     -0.5084508E-08 0.7360E-11 -0.5077922E-08 0.3288E-11 0.5661    
   6     -0.5090600E-08 0.7369E-11 -0.5080036E-08 0.3003E-11 0.9479    
   7     -0.5077411E-08 0.7362E-11 -0.5079662E-08 0.2780E-11 0.8081    
   8     -0.5075758E-08 0.7348E-11 -0.5079174E-08 0.2600E-11 0.7281    
   9     -0.5074365E-08 0.7349E-11 -0.5078639E-08 0.2451E-11 0.6847    
  10     -0.5076874E-08 0.7355E-11 -0.5078463E-08 0.2326E-11 0.6144    
  11     -0.5086172E-08 0.7357E-11 -0.5079165E-08 0.2218E-11 0.6529    
  12     -0.5080705E-08 0.7362E-11 -0.5079293E-08 0.2123E-11 0.5971    
  13     -0.5088805E-08 0.7365E-11 -0.5080026E-08 0.2040E-11 0.6760    
  14     -0.5083295E-08 0.7352E-11 -0.5080260E-08 0.1966E-11 0.6380    
  15     -0.5085638E-08 0.7361E-11 -0.5080619E-08 0.1899E-11 0.6281    
  16     -0.5088092E-08 0.7368E-11 -0.5081086E-08 0.1839E-11 0.6506    
  17     -0.5090449E-08 0.7367E-11 -0.5081637E-08 0.1784E-11 0.7051    
  18     -0.5084988E-08 0.7352E-11 -0.5081824E-08 0.1734E-11 0.6751    
  19     -0.5089348E-08 0.7357E-11 -0.5082221E-08 0.1688E-11 0.6927    
  20     -0.5084723E-08 0.7364E-11 -0.5082346E-08 0.1645E-11 0.6620    
   
   
 Integral Plus:   1.6703399434499466E-010 +-   0.0000000000000000     
 with chisq    =  0.66201828010873964     
  
  
  
 For xq =         4600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2258233E-08 0.2363E-10 -0.2258233E-08 0.2363E-10  0.000    
