   8      0.1566000E-06 0.1280E-08  0.1548611E-06 0.4819E-09  1.131    
   9      0.1559485E-06 0.1274E-08  0.1549989E-06 0.4507E-09  1.069    
  10      0.1535573E-06 0.1265E-08  0.1548393E-06 0.4246E-09  1.078    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1543800E-06 0.3867E-09  0.1543800E-06 0.3867E-09  0.000    
   2      0.1559154E-06 0.3892E-09  0.1551504E-06 0.2744E-09  7.829    
   3      0.1549276E-06 0.3870E-09  0.1550760E-06 0.2238E-09  4.029    
   4      0.1558587E-06 0.3887E-09  0.1552723E-06 0.1940E-09  3.699    
   5      0.1548502E-06 0.3867E-09  0.1551878E-06 0.1734E-09  3.015    
   6      0.1554983E-06 0.3877E-09  0.1552397E-06 0.1583E-09  2.517    
   7      0.1556612E-06 0.3886E-09  0.1553000E-06 0.1466E-09  2.265    
   8      0.1553914E-06 0.3881E-09  0.1553114E-06 0.1371E-09  1.948    
   9      0.1552838E-06 0.3872E-09  0.1553083E-06 0.1293E-09  1.705    
  10      0.1542222E-06 0.3864E-09  0.1552004E-06 0.1226E-09  2.298    
  11      0.1549202E-06 0.3874E-09  0.1551750E-06 0.1169E-09  2.117    
  12      0.1550958E-06 0.3882E-09  0.1551684E-06 0.1119E-09  1.928    
  13      0.1544777E-06 0.3867E-09  0.1551155E-06 0.1075E-09  2.012    
  14      0.1555698E-06 0.3885E-09  0.1551480E-06 0.1036E-09  1.955    
  15      0.1554267E-06 0.3876E-09  0.1551666E-06 0.1001E-09  1.849    
  16      0.1547890E-06 0.3873E-09  0.1551431E-06 0.9691E-10  1.786    
  17      0.1550279E-06 0.3877E-09  0.1551363E-06 0.9401E-10  1.679    
  18      0.1554347E-06 0.3872E-09  0.1551530E-06 0.9136E-10  1.613    
  19      0.1549997E-06 0.3878E-09  0.1551450E-06 0.8893E-10  1.532    
  20      0.1546713E-06 0.3870E-09  0.1551213E-06 0.8667E-10  1.526    
   
   
 Integral Delta:   1.5512133598090050E-007 +-   8.6666693151202936E-011
 with chisq    =   1.5262547997555003     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.1194373E-06 0.2145E-08  0.1194373E-06 0.2145E-08  0.000    
   2      0.1182065E-06 0.1081E-08  0.1184599E-06 0.9683E-09 0.2642    
   3      0.1185088E-06 0.1005E-08  0.1184834E-06 0.6976E-09 0.1329    
   4      0.1184301E-06 0.9839E-09  0.1184656E-06 0.5692E-09 0.8938E-01
   5      0.1176768E-06 0.9685E-09  0.1182656E-06 0.4909E-09 0.1894    
   6      0.1191417E-06 0.9729E-09  0.1184450E-06 0.4382E-09 0.2814    
   7      0.1165469E-06 0.9665E-09  0.1181305E-06 0.3993E-09 0.7564    
   8      0.1186886E-06 0.9773E-09  0.1182108E-06 0.3696E-09 0.6879    
   9      0.1191218E-06 0.9759E-09  0.1183264E-06 0.3456E-09 0.6972    
  10      0.1173517E-06 0.9723E-09  0.1182188E-06 0.3257E-09 0.7186    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1183161E-06 0.2986E-09  0.1183161E-06 0.2986E-09  0.000    
   2      0.1182477E-06 0.2985E-09  0.1182819E-06 0.2111E-09 0.2628E-01
   3      0.1183412E-06 0.2981E-09  0.1183017E-06 0.1723E-09 0.2632E-01
   4      0.1181793E-06 0.2974E-09  0.1182710E-06 0.1491E-09 0.5980E-01
   5      0.1177088E-06 0.2973E-09  0.1181589E-06 0.1333E-09 0.7550    
   6      0.1185906E-06 0.2985E-09  0.1182311E-06 0.1217E-09 0.9536    
   7      0.1180257E-06 0.2981E-09  0.1182018E-06 0.1127E-09 0.8628    
   8      0.1188000E-06 0.2980E-09  0.1182773E-06 0.1054E-09  1.246    
   9      0.1183985E-06 0.2986E-09  0.1182908E-06 0.9938E-10  1.108    
  10      0.1177118E-06 0.2978E-09  0.1182333E-06 0.9427E-10  1.361    
  11      0.1183911E-06 0.2985E-09  0.1182476E-06 0.8989E-10  1.250    
  12      0.1181557E-06 0.2984E-09  0.1182400E-06 0.8607E-10  1.145    
  13      0.1180712E-06 0.2981E-09  0.1182270E-06 0.8269E-10  1.074    
  14      0.1186570E-06 0.2994E-09  0.1182577E-06 0.7971E-10  1.139    
  15      0.1181381E-06 0.2986E-09  0.1182497E-06 0.7701E-10  1.069    
  16      0.1183553E-06 0.2981E-09  0.1182564E-06 0.7456E-10  1.005    
  17      0.1175792E-06 0.2969E-09  0.1182166E-06 0.7232E-10  1.246    
  18      0.1182784E-06 0.2987E-09  0.1182200E-06 0.7029E-10  1.175    
  19      0.1185322E-06 0.2990E-09  0.1182365E-06 0.6842E-10  1.167    
  20      0.1181855E-06 0.2986E-09  0.1182339E-06 0.6669E-10  1.107    
   
   
 Integral Delta:   1.1823392603574411E-007 +-   6.6694064451802107E-011
 with chisq    =   1.1069350788925665     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.9158309E-07 0.1631E-08  0.9158309E-07 0.1631E-08  0.000    
   2      0.9065625E-07 0.8259E-09  0.9084847E-07 0.7391E-09 0.2585    
   3      0.8997098E-07 0.7629E-09  0.9042922E-07 0.5318E-09 0.4699    
   4      0.9136443E-07 0.7583E-09  0.9074040E-07 0.4352E-09 0.6540    
   5      0.8896615E-07 0.7430E-09  0.9030152E-07 0.3760E-09  1.531    
   6      0.8938425E-07 0.7445E-09  0.9011883E-07 0.3357E-09  1.468    
   7      0.9064836E-07 0.7475E-09  0.9020825E-07 0.3062E-09  1.292    
   8      0.9016714E-07 0.7480E-09  0.9020237E-07 0.2834E-09  1.109    
   9      0.9033743E-07 0.7495E-09  0.9021926E-07 0.2651E-09 0.9736    
  10      0.8991785E-07 0.7539E-09  0.9018637E-07 0.2501E-09 0.8819    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.9047987E-07 0.2297E-09  0.9047987E-07 0.2297E-09  0.000    
   2      0.9050714E-07 0.2292E-09  0.9049354E-07 0.1622E-09 0.7060E-02
   3      0.9012976E-07 0.2300E-09  0.9037333E-07 0.1326E-09 0.8364    
   4      0.9049974E-07 0.2301E-09  0.9040490E-07 0.1149E-09 0.6328    
   5      0.9037375E-07 0.2295E-09  0.9039866E-07 0.1027E-09 0.4783    
   6      0.9070795E-07 0.2301E-09  0.9045037E-07 0.9380E-10 0.6850    
   7      0.9023559E-07 0.2292E-09  0.9041967E-07 0.8681E-10 0.6962    
   8      0.9047314E-07 0.2301E-09  0.9042634E-07 0.8122E-10 0.6034    
   9      0.9010894E-07 0.2295E-09  0.9039123E-07 0.7657E-10 0.7397    
  10      0.9064283E-07 0.2301E-09  0.9041645E-07 0.7265E-10 0.7772    
  11      0.9040947E-07 0.2297E-09  0.9041581E-07 0.6927E-10 0.6996    
  12      0.9013844E-07 0.2290E-09  0.9039269E-07 0.6630E-10 0.7579    
  13      0.9082896E-07 0.2304E-09  0.9042634E-07 0.6372E-10 0.9723    
  14      0.9022267E-07 0.2295E-09  0.9041183E-07 0.6140E-10 0.9538    
  15      0.9013122E-07 0.2286E-09  0.9039306E-07 0.5930E-10 0.9859    
  16      0.9095396E-07 0.2303E-09  0.9042833E-07 0.5742E-10  1.294    
  17      0.9085528E-07 0.2305E-09  0.9045350E-07 0.5572E-10  1.416    
  18      0.9077403E-07 0.2303E-09  0.9047135E-07 0.5416E-10  1.441    
  19      0.9054143E-07 0.2301E-09  0.9047503E-07 0.5272E-10  1.366    
  20      0.9070643E-07 0.2299E-09  0.9048665E-07 0.5138E-10  1.344    
   
   
 Integral Delta:   9.0486647867798316E-008 +-   5.1384321125520872E-011
 with chisq    =   1.3441956294927901     
  
  
  
 For xq =         3000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.7215158E-07 0.1280E-08  0.7215158E-07 0.1280E-08  0.000    
   2      0.6882112E-07 0.6316E-09  0.6952385E-07 0.5747E-09  5.590    
   3      0.6806994E-07 0.5847E-09  0.6883494E-07 0.4122E-09  4.411    
   4      0.6940248E-07 0.5832E-09  0.6902291E-07 0.3367E-09  3.157    
   5      0.6967483E-07 0.5766E-09  0.6918886E-07 0.2907E-09  2.605    
   6      0.6940112E-07 0.5760E-09  0.6923173E-07 0.2596E-09  2.108    
   7      0.6975615E-07 0.5754E-09  0.6932075E-07 0.2366E-09  1.871    
   8      0.6920589E-07 0.5755E-09  0.6930431E-07 0.2189E-09  1.611    
   9      0.6929576E-07 0.5764E-09  0.6930324E-07 0.2046E-09  1.411    
  10      0.6826848E-07 0.5755E-09  0.6919085E-07 0.1928E-09  1.568    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.6929202E-07 0.1751E-09  0.6929202E-07 0.1751E-09  0.000    
   2      0.6951568E-07 0.1751E-09  0.6940424E-07 0.1238E-09 0.8160    
   3      0.6936942E-07 0.1745E-09  0.6939258E-07 0.1010E-09 0.4214    
   4      0.6949088E-07 0.1749E-09  0.6941720E-07 0.8744E-10 0.3598    
   5      0.6936855E-07 0.1755E-09  0.6940754E-07 0.7826E-10 0.2853    
   6      0.6940045E-07 0.1754E-09  0.6940636E-07 0.7147E-10 0.2285    
   7      0.6929376E-07 0.1748E-09  0.6939027E-07 0.6615E-10 0.2497    
   8      0.6940566E-07 0.1751E-09  0.6939219E-07 0.6188E-10 0.2149    
   9      0.6923951E-07 0.1751E-09  0.6937531E-07 0.5835E-10 0.2723    
  10      0.6942962E-07 0.1752E-09  0.6938074E-07 0.5536E-10 0.2517    
  11      0.6920829E-07 0.1744E-09  0.6936503E-07 0.5276E-10 0.3151    
  12      0.6939636E-07 0.1751E-09  0.6936764E-07 0.5052E-10 0.2891    
  13      0.6940437E-07 0.1749E-09  0.6937047E-07 0.4854E-10 0.2684    
  14      0.6917403E-07 0.1744E-09  0.6935642E-07 0.4676E-10 0.3380    
  15      0.6923230E-07 0.1751E-09  0.6934819E-07 0.4517E-10 0.3473    
  16      0.6921349E-07 0.1750E-09  0.6933980E-07 0.4374E-10 0.3612    
  17      0.6965489E-07 0.1754E-09  0.6935842E-07 0.4244E-10 0.5299    
  18      0.6925214E-07 0.1744E-09  0.6935249E-07 0.4124E-10 0.5194    
  19      0.6934199E-07 0.1751E-09  0.6935194E-07 0.4014E-10 0.4907    
  20      0.6920401E-07 0.1749E-09  0.6934457E-07 0.3912E-10 0.5006    
   
   
 Integral Delta:   6.9344572809308362E-008 +-   3.9122630233600454E-011
 with chisq    =  0.50062268997784620     
  
  
  
    xq         Integral Delta                 error
   2100      0.880042116907642E-06      0.465855841649677E-09
   2200      0.649028569044453E-06      0.350155676398079E-09
   2300      0.482597944404741E-06      0.259663357978737E-09
   2400      0.360417620566010E-06      0.196805579468125E-09
   2500      0.271173184849340E-06      0.149596819168527E-09
   2600      0.204646031322283E-06      0.113979299162220E-09
   2700      0.155121335980900E-06      0.866666931512029E-10
   2800      0.118233926035744E-06      0.666940644518021E-10
   2900      0.904866478677983E-07      0.513843211255209E-10
   3000      0.693445728093084E-07      0.391226302336005E-10
   
    xq              Plus                      regular                        delta                    combined PK                      error
   2100      0.192501030364014E-05      0.185500925197986E-05      0.880042116907642E-06      0.466006167252764E-05      0.660278037515531E-07
   2200      0.149709648431764E-05      0.135453805727951E-05      0.649028569044453E-06      0.350066311064160E-05      0.493955659554023E-07
   2300      0.118128071613242E-05      0.993311957624398E-06      0.482597944404741E-06      0.265719061816156E-05      0.379201538472746E-07
   2400      0.900376321142991E-06      0.733804697932486E-06      0.360417620566010E-06      0.199459863964149E-05      0.295205197421897E-07
   2500      0.719547146355894E-06      0.545494184471214E-06      0.271173184849340E-06      0.153621451567645E-05      0.215693784728159E-07
   2600      0.591436043129275E-06      0.406873470140925E-06      0.204646031322283E-06      0.120295554459248E-05      0.165522123234365E-07
   2700      0.453115183922403E-06      0.304968730095591E-06      0.155121335980900E-06      0.913205249998895E-06      0.125587631097728E-07
   2800      0.361650852062624E-06      0.229378304479199E-06      0.118233926035744E-06      0.709263082577568E-06      0.100880432346608E-07
   2900      0.292208509991430E-06      0.173113702033750E-06      0.904866478677983E-07      0.555808859892979E-06      0.770499449431305E-08
   3000      0.246334110046819E-06      0.130988658148187E-06      0.693445728093084E-07      0.446667341004314E-06      0.596154397288874E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
