   2      0.2468557E-06 0.5338E-07  0.2626291E-06 0.5541E-07 0.3116    
   3      0.3792589E-06 0.4438E-07  0.3478276E-06 0.3211E-07  1.424    
   4      0.2598668E-06 0.4238E-07  0.3237900E-06 0.2617E-07  1.787    
   5      0.3500365E-06 0.4168E-07  0.3326862E-06 0.2191E-07  1.344    
   6      0.1959812E-06 0.4132E-07  0.3193506E-06 0.1971E-07  2.045    
   7      0.2635561E-06 0.4131E-07  0.3109796E-06 0.1788E-07  1.968    
   8      0.2453416E-06 0.4128E-07  0.3034180E-06 0.1649E-07  1.984    
   9      0.2937771E-06 0.4136E-07  0.3020558E-06 0.1531E-07  1.736    
  10      0.3095312E-06 0.4172E-07  0.3030541E-06 0.1436E-07  1.524    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.2691824E-06 0.3508E-07  0.2691824E-06 0.3508E-07  0.000    
   2      0.3074613E-06 0.3506E-07  0.2908591E-06 0.2480E-07 0.5852    
   3      0.3425475E-06 0.3497E-07  0.3122653E-06 0.2022E-07  1.050    
   4      0.3758972E-06 0.3512E-07  0.3333162E-06 0.1753E-07  1.596    
   5      0.3722760E-06 0.3507E-07  0.3428818E-06 0.1568E-07  1.415    
   6      0.2753769E-06 0.3512E-07  0.3349089E-06 0.1432E-07  1.660    
   7      0.3051320E-06 0.3506E-07  0.3311263E-06 0.1325E-07  1.503    
   8      0.3254282E-06 0.3515E-07  0.3304100E-06 0.1240E-07  1.289    
   9      0.2836754E-06 0.3508E-07  0.3263216E-06 0.1169E-07  1.318    
  10      0.2752190E-06 0.3511E-07  0.3224385E-06 0.1109E-07  1.368    
  11      0.2738245E-06 0.3513E-07  0.3190427E-06 0.1058E-07  1.397    
  12      0.2902429E-06 0.3497E-07  0.3169286E-06 0.1013E-07  1.334    
  13      0.3371361E-06 0.3498E-07  0.3187488E-06 0.9726E-08  1.235    
  14      0.2892278E-06 0.3517E-07  0.3169324E-06 0.9374E-08  1.196    
  15      0.2907665E-06 0.3514E-07  0.3153980E-06 0.9057E-08  1.153    
  16      0.2866932E-06 0.3519E-07  0.3138534E-06 0.8771E-08  1.122    
  17      0.2859167E-06 0.3509E-07  0.3124269E-06 0.8509E-08  1.093    
  18      0.3669060E-06 0.3525E-07  0.3166168E-06 0.8272E-08  1.186    
  19      0.3327698E-06 0.3506E-07  0.3175877E-06 0.8051E-08  1.124    
  20      0.3354411E-06 0.3517E-07  0.3186097E-06 0.7848E-08  1.071    
   
   
 Integral Plus:   3.1860965687605334E-007 +-   7.8482826667393117E-009
 with chisq    =   1.0712518682021208     
  
  
  
    xq         Integral Plus                 error
   1300      0.318609656876053E-06      0.784828266673931E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus5.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.9661778E-07 0.4222E-07  0.9661778E-07 0.4222E-07  0.000    
   2      0.7365851E-07 0.1724E-07  0.7877510E-07 0.1772E-07 0.2907    
   3      0.1129834E-06 0.1473E-07  0.1032175E-06 0.1056E-07  1.188    
   4      0.1253023E-06 0.1418E-07  0.1139662E-06 0.8209E-08  1.275    
   5      0.1100970E-06 0.1398E-07  0.1128871E-06 0.7055E-08 0.9487    
   6      0.1065341E-06 0.1393E-07  0.1115641E-06 0.6291E-08 0.7894    
   7      0.1437231E-06 0.1392E-07  0.1204106E-06 0.5675E-08  1.653    
   8      0.9817198E-07 0.1387E-07  0.1178654E-06 0.5264E-08  1.717    
   9      0.1258744E-06 0.1390E-07  0.1191299E-06 0.4912E-08  1.497    
  10      0.1002240E-06 0.1399E-07  0.1174300E-06 0.4639E-08  1.509    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.1372690E-06 0.1179E-07  0.1372690E-06 0.1179E-07  0.000    
   2      0.1099488E-06 0.1180E-07  0.1266040E-06 0.8337E-08  2.555    
   3      0.1082705E-06 0.1178E-07  0.1215585E-06 0.6806E-08  2.114    
   4      0.1039818E-06 0.1178E-07  0.1180008E-06 0.5893E-08  1.977    
   5      0.9933352E-07 0.1180E-07  0.1150969E-06 0.5272E-08  1.977    
   6      0.1073879E-06 0.1181E-07  0.1139127E-06 0.4814E-08  1.672    
   7      0.1252846E-06 0.1178E-07  0.1158880E-06 0.4456E-08  1.500    
   8      0.1121743E-06 0.1181E-07  0.1154365E-06 0.4169E-08  1.302    
   9      0.1286445E-06 0.1180E-07  0.1172592E-06 0.3931E-08  1.272    
  10      0.1137375E-06 0.1180E-07  0.1169160E-06 0.3729E-08  1.143    
  11      0.1148292E-06 0.1185E-07  0.1167289E-06 0.3557E-08  1.032    
  12      0.1078199E-06 0.1178E-07  0.1160690E-06 0.3406E-08 0.9904    
  13      0.1178157E-06 0.1179E-07  0.1162108E-06 0.3272E-08 0.9056    
  14      0.1059371E-06 0.1179E-07  0.1155787E-06 0.3153E-08 0.8921    
  15      0.1174006E-06 0.1180E-07  0.1157065E-06 0.3046E-08 0.8269    
  16      0.1156894E-06 0.1181E-07  0.1157054E-06 0.2949E-08 0.7707    
  17      0.1269007E-06 0.1180E-07  0.1165040E-06 0.2861E-08 0.7763    
  18      0.1047383E-06 0.1179E-07  0.1159584E-06 0.2781E-08 0.7844    
  19      0.1058365E-06 0.1182E-07  0.1155028E-06 0.2707E-08 0.7800    
  20      0.1397446E-06 0.1179E-07  0.1172758E-06 0.2638E-08  1.022    
   
   
 Integral Plus:   1.1727578787462060E-007 +-   2.6378593605870222E-009
 with chisq    =   1.0224020068742992     
  
  
  
    xq         Integral Plus                 error
   1600      0.117275787874621E-06      0.263785936058702E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus6.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.4241776E-07 0.1479E-07  0.4241776E-07 0.1479E-07  0.000    
   2      0.4394213E-07 0.6279E-08  0.4372280E-07 0.5710E-08 0.8778E-02
   3      0.6012441E-07 0.5482E-08  0.5483865E-07 0.3714E-08  2.133    
   4      0.4329385E-07 0.5335E-08  0.5171406E-07 0.3078E-08  2.437    
   5      0.4985594E-07 0.5264E-08  0.5121361E-07 0.2651E-08  1.823    
   6      0.4831764E-07 0.5263E-08  0.5062871E-07 0.2368E-08  1.508    
   7      0.5831848E-07 0.5275E-08  0.5237043E-07 0.2149E-08  1.554    
   8      0.4360935E-07 0.5253E-08  0.5137801E-07 0.1993E-08  1.650    
   9      0.5531318E-07 0.5255E-08  0.5198422E-07 0.1860E-08  1.475    
  10      0.5121180E-07 0.5288E-08  0.5189511E-07 0.1754E-08  1.306    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.5116534E-07 0.4452E-08  0.5116534E-07 0.4452E-08  0.000    
   2      0.5393289E-07 0.4463E-08  0.5261845E-07 0.3152E-08 0.1922    
   3      0.4827682E-07 0.4452E-08  0.5132818E-07 0.2573E-08 0.3988    
   4      0.5275170E-07 0.4453E-08  0.5170084E-07 0.2228E-08 0.2881    
   5      0.4105090E-07 0.4465E-08  0.5025038E-07 0.1993E-08  1.073    
   6      0.5407330E-07 0.4455E-08  0.5098373E-07 0.1819E-08 0.9694    
   7      0.4828363E-07 0.4458E-08  0.5062585E-07 0.1684E-08 0.8668    
   8      0.4478712E-07 0.4453E-08  0.5002693E-07 0.1575E-08 0.9427    
   9      0.4577816E-07 0.4467E-08  0.4961810E-07 0.1486E-08 0.9272    
  10      0.4613932E-07 0.4455E-08  0.4930682E-07 0.1409E-08 0.8890    
  11      0.5327644E-07 0.4461E-08  0.4972903E-07 0.1344E-08 0.8693    
  12      0.5489999E-07 0.4448E-08  0.5025647E-07 0.1286E-08 0.9091    
  13      0.4497348E-07 0.4477E-08  0.4992219E-07 0.1236E-08 0.9353    
  14      0.3798413E-07 0.4466E-08  0.4940405E-07 0.1191E-08  1.210    
  15      0.5438871E-07 0.4466E-08  0.4981124E-07 0.1151E-08  1.206    
  16      0.5339061E-07 0.4461E-08  0.5007299E-07 0.1115E-08  1.159    
  17      0.5078502E-07 0.4453E-08  0.5011733E-07 0.1081E-08  1.084    
  18      0.4739428E-07 0.4469E-08  0.4997821E-07 0.1051E-08  1.044    
  19      0.4426617E-07 0.4445E-08  0.4973188E-07 0.1023E-08  1.068    
  20      0.4915058E-07 0.4455E-08  0.4970266E-07 0.9969E-09  1.012    
   
   
 Integral Plus:   4.9702664968252597E-008 +-   9.9691942432739166E-010
 with chisq    =   1.0122851301382383     
  
  
  
    xq         Integral Plus                 error
   1900      0.497026649682526E-07      0.996919424327392E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus7.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.1964161E-07 0.5727E-08  0.1964161E-07 0.5727E-08  0.000    
   2      0.2062416E-07 0.2501E-08  0.2047921E-07 0.2255E-08 0.2387E-01
   3      0.2295056E-07 0.2215E-08  0.2189713E-07 0.1544E-08 0.3242    
   4      0.1808876E-07 0.2166E-08  0.2086304E-07 0.1273E-08 0.8215    
   5      0.2273787E-07 0.2144E-08  0.2143401E-07 0.1087E-08 0.7451    
   6      0.2039414E-07 0.2138E-08  0.2122839E-07 0.9699E-09 0.6373    
   7      0.1986435E-07 0.2147E-08  0.2101453E-07 0.8850E-09 0.5902    
   8      0.2456424E-07 0.2134E-08  0.2170772E-07 0.8140E-09 0.9080    
   9      0.2161134E-07 0.2139E-08  0.2169512E-07 0.7606E-09 0.7913    
  10      0.1845284E-07 0.2147E-08  0.2141463E-07 0.7180E-09 0.9002    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.2046798E-07 0.1815E-08  0.2046798E-07 0.1815E-08  0.000    
   2      0.2137552E-07 0.1820E-08  0.2094015E-07 0.1285E-08 0.1245    
   3      0.2102368E-07 0.1813E-08  0.2096825E-07 0.1048E-08 0.6275E-01
   4      0.2217625E-07 0.1812E-08  0.2129772E-07 0.9074E-09 0.1578    
   5      0.2064127E-07 0.1821E-08  0.2117330E-07 0.8121E-09 0.1448    
   6      0.2209500E-07 0.1812E-08  0.2133907E-07 0.7411E-09 0.1598    
   7      0.1554711E-07 0.1811E-08  0.2086473E-07 0.6860E-09  1.036    
   8      0.1968593E-07 0.1820E-08  0.2072922E-07 0.6419E-09 0.9466    
   9      0.2250592E-07 0.1810E-08  0.2096373E-07 0.6049E-09 0.9331    
  10      0.1917829E-07 0.1822E-08  0.2080958E-07 0.5741E-09 0.9262    
  11      0.2120312E-07 0.1818E-08  0.2084731E-07 0.5474E-09 0.8333    
  12      0.2198601E-07 0.1817E-08  0.2095380E-07 0.5242E-09 0.7853    
  13      0.1958753E-07 0.1818E-08  0.2085943E-07 0.5037E-09 0.7653    
  14      0.2372287E-07 0.1816E-08  0.2112326E-07 0.4853E-09 0.9147    
  15      0.2180948E-07 0.1817E-08  0.2117280E-07 0.4689E-09 0.8545    
  16      0.2351019E-07 0.1820E-08  0.2135321E-07 0.4541E-09 0.9106    
  17      0.2106948E-07 0.1810E-08  0.2133648E-07 0.4404E-09 0.8554    
  18      0.2189094E-07 0.1820E-08  0.2136933E-07 0.4281E-09 0.8072    
  19      0.1910342E-07 0.1819E-08  0.2127146E-07 0.4167E-09 0.8378    
  20      0.1973559E-07 0.1817E-08  0.2120361E-07 0.4061E-09 0.8303    
   
   
 Integral Plus:   2.1203610988625407E-008 +-   4.0614102391036524E-010
 with chisq    =  0.83029579113614504     
  
  
  
    xq         Integral Plus                 error
   2200      0.212036109886254E-07      0.406141023910365E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus8.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.1099356E-07 0.2356E-08  0.1099356E-07 0.2356E-08  0.000    
   2      0.8919365E-08 0.1056E-08  0.9404618E-08 0.1038E-08 0.7161    
   3      0.9626019E-08 0.9501E-09  0.9520738E-08 0.7065E-09 0.3795    
   4      0.9580732E-08 0.9290E-09  0.9541862E-08 0.5644E-09 0.2577    
   5      0.1083454E-07 0.9222E-09  0.9947282E-08 0.4777E-09 0.5792    
   6      0.1086968E-07 0.9194E-09  0.1016961E-07 0.4223E-09 0.6247    
   7      0.9249730E-08 0.9258E-09  0.1003453E-07 0.3852E-09 0.6528    
   8      0.9980672E-08 0.9244E-09  0.1002664E-07 0.3556E-09 0.5608    
   9      0.1103910E-07 0.9273E-09  0.1017963E-07 0.3315E-09 0.6291    
  10      0.9664949E-08 0.9353E-09  0.1012703E-07 0.3126E-09 0.5921    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.1024446E-07 0.7852E-09  0.1024446E-07 0.7852E-09  0.000    
   2      0.1022651E-07 0.7862E-09  0.1023551E-07 0.5556E-09 0.2608E-03
   3      0.9725939E-08 0.7887E-09  0.1007783E-07 0.4542E-09 0.1346    
   4      0.1118740E-07 0.7879E-09  0.1040059E-07 0.3935E-09 0.6315    
   5      0.8809642E-08 0.7875E-09  0.1015727E-07 0.3520E-09  1.163    
   6      0.1065346E-07 0.7871E-09  0.1024804E-07 0.3213E-09 0.9835    
   7      0.9063127E-08 0.7880E-09  0.1010981E-07 0.2975E-09  1.117    
   8      0.1043884E-07 0.7872E-09  0.1015399E-07 0.2783E-09 0.9703    
   9      0.1126967E-07 0.7884E-09  0.1030458E-07 0.2624E-09  1.090    
  10      0.9695171E-08 0.7865E-09  0.1024899E-07 0.2490E-09  1.033    
  11      0.9989749E-08 0.7871E-09  0.1022614E-07 0.2374E-09 0.9425    
  12      0.9326200E-08 0.7874E-09  0.1016197E-07 0.2273E-09 0.9624    
  13      0.9744414E-08 0.7891E-09  0.1013193E-07 0.2184E-09 0.9070    
  14      0.9527009E-08 0.7864E-09  0.1009276E-07 0.2104E-09 0.8819    
  15      0.9071613E-08 0.7868E-09  0.1003618E-07 0.2033E-09 0.9232    
  16      0.1010842E-07 0.7876E-09  0.1004082E-07 0.1968E-09 0.8606    
  17      0.1079531E-07 0.7849E-09  0.1009265E-07 0.1909E-09 0.8611    
  18      0.1007859E-07 0.7873E-09  0.1009186E-07 0.1855E-09 0.8099    
  19      0.1082988E-07 0.7879E-09  0.1013675E-07 0.1806E-09 0.8112    
  20      0.8544554E-08 0.7871E-09  0.1007856E-07 0.1760E-09 0.9310    
   
   
 Integral Plus:   1.0078555343648176E-008 +-   1.7602595374691715E-010
 with chisq    =  0.93103149550225150     
  
  
  
    xq         Integral Plus                 error
   2500      0.100785553436482E-07      0.176025953746917E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
