   6      0.2541061E-06 0.6131E-08  0.2464929E-06 0.2337E-08  1.166    
   7      0.2447269E-06 0.5752E-08  0.2462462E-06 0.2165E-08 0.9870    
   8      0.2451011E-06 0.5709E-08  0.2461036E-06 0.2025E-08 0.8522    
   9      0.2479507E-06 0.5660E-08  0.2463156E-06 0.1906E-08 0.7565    
  10      0.2504338E-06 0.5713E-08  0.2467401E-06 0.1808E-08 0.7235    
  11      0.2488746E-06 0.5869E-08  0.2469279E-06 0.1728E-08 0.6625    
  12      0.2458513E-06 0.5805E-08  0.2468410E-06 0.1656E-08 0.6056    
  13      0.2531834E-06 0.5998E-08  0.2473116E-06 0.1597E-08 0.6433    
  14      0.2458681E-06 0.5600E-08  0.2472044E-06 0.1536E-08 0.5990    
  15      0.2418319E-06 0.5349E-08  0.2468120E-06 0.1476E-08 0.6219    
  16      0.2482710E-06 0.5731E-08  0.2469037E-06 0.1430E-08 0.5841    
  17      0.2489238E-06 0.5862E-08  0.2470187E-06 0.1389E-08 0.5542    
  18      0.2489223E-06 0.5753E-08  0.2471250E-06 0.1350E-08 0.5274    
  19      0.2310086E-06 0.5174E-08  0.2462207E-06 0.1307E-08 0.9486    
  20      0.2446597E-06 0.5538E-08  0.2461395E-06 0.1272E-08 0.9032    
   
   
 Integral Delta    2.4613947660479969E-007 +-   1.2724144262537096E-009
 with chisq    =  0.90319486749116962     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.1249668E-06 0.2905E-07  0.1249668E-06 0.2905E-07  0.000    
   2      0.1376359E-06 0.1510E-07  0.1353281E-06 0.1304E-07 0.1406    
   3      0.1675144E-06 0.1998E-07  0.1484937E-06 0.1102E-07  1.089    
   4      0.1676032E-06 0.1457E-07  0.1568056E-06 0.8634E-08  1.070    
   5      0.1355656E-06 0.1121E-07  0.1499072E-06 0.6959E-08  1.345    
   6      0.1330353E-06 0.1094E-07  0.1457358E-06 0.5942E-08  1.411    
   7      0.1810501E-06 0.1253E-07  0.1548726E-06 0.5313E-08  2.502    
   8      0.1598909E-06 0.1210E-07  0.1557654E-06 0.4854E-08  2.135    
   9      0.1595263E-06 0.1171E-07  0.1563634E-06 0.4476E-08  1.859    
  10      0.1335055E-06 0.1150E-07  0.1539974E-06 0.4187E-08  2.000    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1529382E-06 0.3622E-08  0.1529382E-06 0.3622E-08  0.000    
   2      0.1611936E-06 0.3722E-08  0.1571709E-06 0.2598E-08  2.523    
   3      0.1582049E-06 0.3695E-08  0.1575161E-06 0.2125E-08  1.282    
   4      0.1596339E-06 0.3704E-08  0.1580513E-06 0.1843E-08 0.9321    
   5      0.1496598E-06 0.3557E-08  0.1564223E-06 0.1638E-08  1.741    
   6      0.1656811E-06 0.3792E-08  0.1580248E-06 0.1504E-08  2.449    
   7      0.1604149E-06 0.3678E-08  0.1583764E-06 0.1392E-08  2.094    
   8      0.1548289E-06 0.3639E-08  0.1579408E-06 0.1300E-08  1.919    
   9      0.1492552E-06 0.3577E-08  0.1570233E-06 0.1223E-08  2.295    
  10      0.1513193E-06 0.3592E-08  0.1564689E-06 0.1158E-08  2.291    
  11      0.1578874E-06 0.3683E-08  0.1565986E-06 0.1104E-08  2.072    
  12      0.1553954E-06 0.3625E-08  0.1564978E-06 0.1056E-08  1.895    
  13      0.1532422E-06 0.3605E-08  0.1562500E-06 0.1014E-08  1.803    
  14      0.1552702E-06 0.3655E-08  0.1561808E-06 0.9769E-09  1.671    
  15      0.1598561E-06 0.3754E-08  0.1564244E-06 0.9455E-09  1.613    
  16      0.1528724E-06 0.3643E-08  0.1562096E-06 0.9152E-09  1.567    
  17      0.1539375E-06 0.3621E-08  0.1560768E-06 0.8873E-09  1.494    
  18      0.1524586E-06 0.3579E-08  0.1558762E-06 0.8613E-09  1.464    
  19      0.1554408E-06 0.3636E-08  0.1558532E-06 0.8381E-09  1.384    
  20      0.1524660E-06 0.3618E-08  0.1556877E-06 0.8165E-09  1.356    
   
   
 Integral Delta    1.5568768375629761E-007 +-   8.1646896791402993E-010
 with chisq    =   1.3560731804058272     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.1181559E-06 0.2266E-07  0.1181559E-06 0.2266E-07  0.000    
   2      0.1012156E-06 0.1021E-07  0.1048859E-06 0.9820E-08 0.5051    
   3      0.9858155E-07 0.8372E-08  0.1015768E-06 0.6543E-08 0.3860    
   4      0.9560098E-07 0.9545E-08  0.9993204E-07 0.5435E-08 0.3507    
   5      0.9565431E-07 0.7977E-08  0.9872183E-07 0.4533E-08 0.3163    
   6      0.9523493E-07 0.7326E-08  0.9785171E-07 0.3883E-08 0.2889    
   7      0.1087453E-06 0.7803E-08  0.1002794E-06 0.3462E-08 0.5213    
   8      0.9544924E-07 0.7282E-08  0.9948394E-07 0.3139E-08 0.5006    
   9      0.1052924E-06 0.8243E-08  0.1002695E-06 0.2931E-08 0.4916    
  10      0.9321545E-07 0.7333E-08  0.9943634E-07 0.2730E-08 0.5214    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1033270E-06 0.2487E-08  0.1033270E-06 0.2487E-08  0.000    
   2      0.1029200E-06 0.2405E-08  0.1031174E-06 0.1729E-08 0.1384E-01
   3      0.1008108E-06 0.2386E-08  0.1023465E-06 0.1400E-08 0.3089    
   4      0.9651559E-07 0.2294E-08  0.1008958E-06 0.1197E-08  1.691    
   5      0.1028015E-06 0.2406E-08  0.1012850E-06 0.1072E-08  1.387    
   6      0.1020712E-06 0.2408E-08  0.1014166E-06 0.9790E-09  1.125    
   7      0.9740739E-07 0.2278E-08  0.1008332E-06 0.9000E-09  1.359    
   8      0.9989570E-07 0.2320E-08  0.1007126E-06 0.8391E-09  1.188    
   9      0.9533184E-07 0.2254E-08  0.1001188E-06 0.7868E-09  1.625    
  10      0.9924210E-07 0.2310E-08  0.1000292E-06 0.7448E-09  1.462    
  11      0.1000939E-06 0.2310E-08  0.1000353E-06 0.7089E-09  1.316    
  12      0.1023642E-06 0.2388E-08  0.1002320E-06 0.6796E-09  1.274    
  13      0.9919587E-07 0.2372E-08  0.1001549E-06 0.6533E-09  1.184    
  14      0.1004398E-06 0.2384E-08  0.1001749E-06 0.6301E-09  1.094    
  15      0.9848455E-07 0.2385E-08  0.1000682E-06 0.6092E-09  1.050    
  16      0.9936727E-07 0.2308E-08  0.1000231E-06 0.5890E-09 0.9868    
  17      0.1018521E-06 0.2402E-08  0.1001305E-06 0.5721E-09 0.9585    
  18      0.9950010E-07 0.2395E-08  0.1000969E-06 0.5564E-09 0.9066    
  19      0.1029975E-06 0.2344E-08  0.1002602E-06 0.5414E-09 0.9383    
  20      0.9635345E-07 0.2299E-08  0.1000699E-06 0.5270E-09  1.026    
   
   
 Integral Delta    1.0006992113186031E-007 +-   5.2700572798447303E-010
 with chisq    =   1.0263142018872482     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.6501455E-07 0.1441E-07  0.6501455E-07 0.1441E-07  0.000    
   2      0.6030936E-07 0.6246E-08  0.6115253E-07 0.5883E-08 0.9408E-01
   3      0.5812719E-07 0.4882E-08  0.5947294E-07 0.3831E-08 0.1264    
   4      0.5939227E-07 0.4443E-08  0.5943974E-07 0.2917E-08 0.8556E-01
   5      0.7099180E-07 0.1039E-07  0.6056095E-07 0.2871E-08 0.4146    
   6      0.6776603E-07 0.6715E-08  0.6182045E-07 0.2642E-08 0.5376    
   7      0.5988888E-07 0.5175E-08  0.6145943E-07 0.2362E-08 0.4726    
   8      0.6131033E-07 0.5132E-08  0.6143466E-07 0.2149E-08 0.4083    
   9      0.5496117E-07 0.4684E-08  0.6054055E-07 0.1969E-08 0.5279    
  10      0.5528634E-07 0.5027E-08  0.5997211E-07 0.1840E-08 0.5667    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.6479452E-07 0.1658E-08  0.6479452E-07 0.1658E-08  0.000    
   2      0.6528853E-07 0.1643E-08  0.6504570E-07 0.1167E-08 0.4480E-01
   3      0.6667737E-07 0.1677E-08  0.6559573E-07 0.9580E-09 0.3461    
   4      0.6758979E-07 0.1706E-08  0.6609582E-07 0.8356E-09 0.5839    
   5      0.6712363E-07 0.1640E-08  0.6631283E-07 0.7445E-09 0.5145    
   6      0.6481732E-07 0.1682E-08  0.6607701E-07 0.6808E-09 0.5429    
   7      0.6453109E-07 0.1616E-08  0.6585305E-07 0.6275E-09 0.5807    
   8      0.6122008E-07 0.1647E-08  0.6533623E-07 0.5864E-09  1.390    
   9      0.6656078E-07 0.1739E-08  0.6546569E-07 0.5558E-09  1.268    
  10      0.6773439E-07 0.1665E-08  0.6570762E-07 0.5272E-09  1.315    
  11      0.6502664E-07 0.1725E-08  0.6565046E-07 0.5041E-09  1.200    
  12      0.6447664E-07 0.1601E-08  0.6554788E-07 0.4809E-09  1.137    
  13      0.6649619E-07 0.1847E-08  0.6560978E-07 0.4655E-09  1.061    
  14      0.6632386E-07 0.1700E-08  0.6566062E-07 0.4490E-09 0.9908    
  15      0.6750967E-07 0.1736E-08  0.6578280E-07 0.4347E-09 0.9962    
  16      0.6527862E-07 0.1637E-08  0.6575004E-07 0.4202E-09 0.9365    
  17      0.6745597E-07 0.1627E-08  0.6586199E-07 0.4068E-09 0.9426    
  18      0.6758486E-07 0.1704E-08  0.6595957E-07 0.3957E-09 0.9441    
  19      0.6812538E-07 0.1714E-08  0.6607622E-07 0.3856E-09 0.9778    
  20      0.6561644E-07 0.1687E-08  0.6605368E-07 0.3759E-09 0.9306    
   
   
 Integral Delta    6.6053683428114862E-008 +-   3.7588097783047045E-010
 with chisq    =  0.93063341053208060     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.5206124E-07 0.9654E-08  0.5206124E-07 0.9654E-08  0.000    
   2      0.4689144E-07 0.4324E-08  0.4791627E-07 0.4090E-08 0.2539    
   3      0.4467133E-07 0.4107E-08  0.4646774E-07 0.2947E-08 0.2852    
   4      0.4916811E-07 0.3771E-08  0.4752297E-07 0.2315E-08 0.2958    
   5      0.4886961E-07 0.3785E-08  0.4789607E-07 0.1973E-08 0.2440    
   6      0.4672495E-07 0.3597E-08  0.4763960E-07 0.1734E-08 0.2131    
   7      0.4673693E-07 0.3537E-08  0.4747278E-07 0.1559E-08 0.1874    
   8      0.3934085E-07 0.3426E-08  0.4647711E-07 0.1430E-08 0.6636    
   9      0.4415583E-07 0.3632E-08  0.4619694E-07 0.1333E-08 0.6284    
  10      0.4322057E-07 0.3407E-08  0.4585120E-07 0.1244E-08 0.6319    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.4547575E-07 0.1093E-08  0.4547575E-07 0.1093E-08  0.000    
   2      0.4500806E-07 0.1093E-08  0.4524433E-07 0.7731E-09 0.9149E-01
   3      0.4624204E-07 0.1100E-08  0.4558405E-07 0.6325E-09 0.3245    
   4      0.4260917E-07 0.1052E-08  0.4487029E-07 0.5426E-09  2.050    
   5      0.4576992E-07 0.1070E-08  0.4506033E-07 0.4839E-09  1.669    
   6      0.4304690E-07 0.1056E-08  0.4473616E-07 0.4400E-09  1.921    
   7      0.4726248E-07 0.1107E-08  0.4511552E-07 0.4090E-09  2.385    
   8      0.4440917E-07 0.1067E-08  0.4502741E-07 0.3820E-09  2.106    
   9      0.4431473E-07 0.1064E-08  0.4494828E-07 0.3595E-09  1.897    
  10      0.4238651E-07 0.1044E-08  0.4470362E-07 0.3400E-09  2.250    
  11      0.4418950E-07 0.1099E-08  0.4465957E-07 0.3248E-09  2.048    
  12      0.4629189E-07 0.1117E-08  0.4479577E-07 0.3120E-09  2.041    
  13      0.4432729E-07 0.1075E-08  0.4476004E-07 0.2996E-09  1.888    
  14      0.4309459E-07 0.1065E-08  0.4464603E-07 0.2884E-09  1.915    
  15      0.4548235E-07 0.1086E-08  0.4470309E-07 0.2788E-09  1.815    
  16      0.4594824E-07 0.1090E-08  0.4478365E-07 0.2701E-09  1.774    
  17      0.4275279E-07 0.1065E-08  0.4467114E-07 0.2618E-09  1.868    
  18      0.4287428E-07 0.1046E-08  0.4457302E-07 0.2540E-09  1.918    
  19      0.4711768E-07 0.1107E-08  0.4471454E-07 0.2476E-09  2.108    
  20      0.4524051E-07 0.1092E-08  0.4474085E-07 0.2415E-09  2.007    
   
   
 Integral Delta    4.4740852712426663E-008 +-   2.4148716319046812E-010
 with chisq    =   2.0067374802952065     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.3503964E-07 0.6642E-08  0.3503964E-07 0.6642E-08  0.000    
   2      0.2931731E-07 0.3097E-08  0.3067360E-07 0.2981E-08 0.6662    
   3      0.2844292E-07 0.2404E-08  0.2946056E-07 0.1937E-08 0.5246    
   4      0.3110543E-07 0.3205E-08  0.2990118E-07 0.1658E-08 0.4139    
   5      0.3157231E-07 0.2963E-08  0.3030916E-07 0.1446E-08 0.3701    
   6      0.2855312E-07 0.2343E-08  0.2988401E-07 0.1242E-08 0.3777    
   7      0.3390763E-07 0.2721E-08  0.3069674E-07 0.1126E-08 0.6483    
   8      0.3210360E-07 0.2507E-08  0.3094394E-07 0.1026E-08 0.5907    
   9      0.3014484E-07 0.2568E-08  0.3084111E-07 0.9537E-09 0.5310    
  10      0.2812510E-07 0.2308E-08  0.3051036E-07 0.8853E-09 0.5929    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.3035112E-07 0.7936E-09  0.3035112E-07 0.7936E-09  0.000    
   2      0.3100589E-07 0.7932E-09  0.3068565E-07 0.5610E-09 0.3404    
   3      0.2992073E-07 0.7804E-09  0.3043359E-07 0.4556E-09 0.4844    
   4      0.3050467E-07 0.7994E-09  0.3045109E-07 0.3958E-09 0.3245    
   5      0.2989045E-07 0.7836E-09  0.3034042E-07 0.3533E-09 0.3449    
   6      0.3027282E-07 0.7370E-09  0.3032783E-07 0.3186E-09 0.2775    
   7      0.3208866E-07 0.8178E-09  0.3058363E-07 0.2971E-09 0.9544    
   8      0.2850351E-07 0.7284E-09  0.3032103E-07 0.2754E-09  1.731    
   9      0.3104810E-07 0.7924E-09  0.3040271E-07 0.2602E-09  1.604    
  10      0.3187892E-07 0.8004E-09  0.3055625E-07 0.2475E-09  1.780    
  11      0.3175523E-07 0.8468E-09  0.3065748E-07 0.2377E-09  1.787    
  12      0.3017285E-07 0.7899E-09  0.3061844E-07 0.2276E-09  1.660    
  13      0.3123300E-07 0.8136E-09  0.3066467E-07 0.2192E-09  1.562    
  14      0.3086228E-07 0.7800E-09  0.3067930E-07 0.2110E-09  1.446    
  15      0.3063239E-07 0.8095E-09  0.3067632E-07 0.2042E-09  1.343    
  16      0.2960933E-07 0.7373E-09  0.3060522E-07 0.1968E-09  1.381    
  17      0.3102205E-07 0.7756E-09  0.3063107E-07 0.1908E-09  1.310    
  18      0.3179925E-07 0.8655E-09  0.3068914E-07 0.1864E-09  1.337    
  19      0.3093944E-07 0.8162E-09  0.3070173E-07 0.1817E-09  1.266    
  20      0.3096814E-07 0.7645E-09  0.3071619E-07 0.1768E-09  1.205    
   
   
 Integral Delta    3.0716186954394607E-008 +-   1.7677273383323006E-010
 with chisq    =   1.2048681665074679     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.3392876E-07 0.5150E-08  0.3392876E-07 0.5150E-08  0.000    
   2      0.1863917E-07 0.1965E-08  0.2361403E-07 0.2370E-08  9.135    
   3      0.2030876E-07 0.1682E-08  0.2188833E-07 0.1511E-08  5.970    
   4      0.2322437E-07 0.1701E-08  0.2242328E-07 0.1147E-08  4.247    
   5      0.1762740E-07 0.1388E-08  0.2118889E-07 0.9386E-09  4.781    
   6      0.2051715E-07 0.1802E-08  0.2107373E-07 0.8373E-09  4.001    
   7      0.2588360E-07 0.6132E-08  0.2118440E-07 0.8430E-09  3.335    
   8      0.2346013E-07 0.2823E-08  0.2137078E-07 0.8077E-09  2.944    
   9      0.2410604E-07 0.2162E-08  0.2172221E-07 0.7564E-09  2.743    
  10      0.2145516E-07 0.1743E-08  0.2168606E-07 0.6974E-09  2.482    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.2319076E-07 0.8008E-09  0.2319076E-07 0.8008E-09  0.000    
   2      0.2067496E-07 0.5595E-09  0.2163219E-07 0.4680E-09  6.813    
   3      0.2044271E-07 0.5991E-09  0.2122104E-07 0.3700E-09  4.735    
   4      0.2116736E-07 0.6157E-09  0.2120710E-07 0.3172E-09  3.181    
   5      0.2048144E-07 0.5982E-09  0.2105844E-07 0.2805E-09  2.699    
   6      0.2337555E-07 0.8975E-09  0.2130399E-07 0.2699E-09  3.481    
   7      0.2062849E-07 0.6868E-09  0.2122053E-07 0.2511E-09  3.068    
   8      0.2146797E-07 0.6355E-09  0.2125397E-07 0.2335E-09  2.648    
   9      0.2085569E-07 0.6274E-09  0.2120788E-07 0.2189E-09  2.374    
  10      0.2168720E-07 0.6798E-09  0.2125405E-07 0.2084E-09  2.156    
  11      0.2183692E-07 0.7564E-09  0.2129666E-07 0.2010E-09  1.990    
  12      0.2198715E-07 0.7143E-09  0.2134965E-07 0.1935E-09  1.884    
  13      0.2133610E-07 0.6118E-09  0.2134843E-07 0.1845E-09  1.729    
  14      0.2257851E-07 0.8688E-09  0.2140678E-07 0.1808E-09  1.745    
  15      0.2206482E-07 0.6733E-09  0.2145293E-07 0.1746E-09  1.682    
  16      0.2150671E-07 0.7006E-09  0.2145605E-07 0.1694E-09  1.571    
  17      0.2047268E-07 0.6259E-09  0.2139532E-07 0.1636E-09  1.612    
  18      0.2225393E-07 0.6779E-09  0.2144559E-07 0.1590E-09  1.606    
  19      0.2073149E-07 0.6433E-09  0.2140744E-07 0.1544E-09  1.583    
  20      0.2169911E-07 0.6011E-09  0.2142577E-07 0.1495E-09  1.511    
   
   
 Integral Delta    2.1425765695403701E-008 +-   1.4954231691904794E-010
 with chisq    =   1.5105338927695235     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.1842914E-07 0.3410E-08  0.1842914E-07 0.3410E-08  0.000    
   2      0.1648091E-07 0.1488E-08  0.1685529E-07 0.1418E-08 0.2930    
   3      0.1505113E-07 0.1314E-08  0.1601951E-07 0.9932E-09 0.5705    
   4      0.1399042E-07 0.1124E-08  0.1530192E-07 0.7681E-09 0.9429    
   5      0.1325969E-07 0.1094E-08  0.1478930E-07 0.6431E-09  1.229    
   6      0.1770249E-07 0.1260E-08  0.1552436E-07 0.5696E-09  1.924    
   7      0.1527392E-07 0.1145E-08  0.1547795E-07 0.5112E-09  1.628    
   8      0.1329407E-07 0.1109E-08  0.1519371E-07 0.4679E-09  1.802    
   9      0.1458869E-07 0.1356E-08  0.1513631E-07 0.4422E-09  1.618    
  10      0.1524072E-07 0.1311E-08  0.1514673E-07 0.4190E-09  1.442    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1542215E-07 0.4024E-09  0.1542215E-07 0.4024E-09  0.000    
   2      0.1545640E-07 0.4086E-09  0.1543905E-07 0.2867E-09 0.3568E-02
   3      0.1498119E-07 0.3885E-09  0.1528385E-07 0.2308E-09 0.4427    
   4      0.1551298E-07 0.4028E-09  0.1534174E-07 0.2003E-09 0.3753    
   5      0.1490849E-07 0.3950E-09  0.1525714E-07 0.1787E-09 0.5157    
   6      0.1586654E-07 0.4340E-09  0.1535150E-07 0.1653E-09 0.7626    
   7      0.1540521E-07 0.4100E-09  0.1535905E-07 0.1533E-09 0.6374    
   8      0.1509337E-07 0.3880E-09  0.1532427E-07 0.1426E-09 0.6052    
   9      0.1456750E-07 0.3822E-09  0.1523976E-07 0.1337E-09 0.9325    
  10      0.1534423E-07 0.4111E-09  0.1524987E-07 0.1272E-09 0.8345    
  11      0.1480042E-07 0.3912E-09  0.1520924E-07 0.1209E-09 0.8686    
  12      0.1451176E-07 0.4058E-09  0.1515711E-07 0.1159E-09  1.023    
  13      0.1476526E-07 0.4155E-09  0.1513018E-07 0.1116E-09  1.008    
  14      0.1529331E-07 0.4022E-09  0.1514208E-07 0.1076E-09 0.9406    
  15      0.1515161E-07 0.3914E-09  0.1514275E-07 0.1037E-09 0.8734    
  16      0.1433707E-07 0.3774E-09  0.1509165E-07 0.1000E-09  1.077    
  17      0.1543003E-07 0.4097E-09  0.1511150E-07 0.9720E-10  1.049    
  18      0.1558691E-07 0.3848E-09  0.1514171E-07 0.9422E-10  1.073    
  19      0.1480950E-07 0.3927E-09  0.1512436E-07 0.9163E-10  1.052    
  20      0.1505042E-07 0.4015E-09  0.1512074E-07 0.8933E-10 0.9986    
   
   
 Integral Delta    1.5120735712645554E-008 +-   8.9328343872891851E-011
 with chisq    =  0.99864591896091670     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.1218950E-07 0.2246E-08  0.1218950E-07 0.2246E-08  0.000    
   2      0.1065493E-07 0.1087E-08  0.1101485E-07 0.1021E-08 0.4053    
   3      0.1201025E-07 0.1021E-08  0.1153665E-07 0.7162E-09 0.4369    
   4      0.1180343E-07 0.9724E-09  0.1163220E-07 0.5759E-09 0.3057    
   5      0.1073955E-07 0.8654E-09  0.1138904E-07 0.4836E-09 0.4054    
   6      0.1110765E-07 0.8854E-09  0.1132776E-07 0.4253E-09 0.3429    
   7      0.1067028E-07 0.1179E-08  0.1126085E-07 0.3993E-09 0.3324    
   8      0.1200690E-07 0.1067E-08  0.1136234E-07 0.3740E-09 0.3474    
   9      0.9412754E-08 0.7685E-09  0.1109187E-07 0.3409E-09 0.8037    
  10      0.1061723E-07 0.7999E-09  0.1102538E-07 0.3145E-09 0.7523    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1066299E-07 0.4211E-09  0.1066299E-07 0.4211E-09  0.000    
   2      0.1102097E-07 0.4186E-09  0.1084894E-07 0.2968E-09 0.3630    
   3      0.1132911E-07 0.4186E-09  0.1101910E-07 0.2421E-09 0.6260    
   4      0.1076467E-07 0.4059E-09  0.1095450E-07 0.2080E-09 0.5164    
   5      0.1037670E-07 0.3900E-09  0.1083688E-07 0.1837E-09 0.7962    
   6      0.1068512E-07 0.4243E-09  0.1081348E-07 0.1686E-09 0.6610    
   7      0.1048445E-07 0.3618E-09  0.1075767E-07 0.1530E-09 0.6642    
   8      0.1097649E-07 0.3986E-09  0.1078672E-07 0.1428E-09 0.6051    
   9      0.1073813E-07 0.3984E-09  0.1078124E-07 0.1344E-09 0.5317    
  10      0.1011736E-07 0.2799E-09  0.1066924E-07 0.1218E-09 0.9410    
  11      0.1080773E-07 0.3843E-09  0.1068207E-07 0.1161E-09 0.8576    
  12      0.1114716E-07 0.4323E-09  0.1071569E-07 0.1122E-09 0.8792    
  13      0.1090420E-07 0.4200E-09  0.1072856E-07 0.1084E-09 0.8204    
  14      0.1090481E-07 0.3699E-09  0.1074282E-07 0.1041E-09 0.7723    
  15      0.1000284E-07 0.2743E-09  0.1066132E-07 0.9770E-10  1.125    
  16      0.1148296E-07 0.4673E-09  0.1070047E-07 0.9577E-10  1.264    
  17      0.1101467E-07 0.4038E-09  0.1071789E-07 0.9320E-10  1.219    
  18      0.1086043E-07 0.3394E-09  0.1072800E-07 0.8986E-10  1.156    
  19      0.1034665E-07 0.3307E-09  0.1070380E-07 0.8678E-10  1.160    
  20      0.1013831E-07 0.3242E-09  0.1067008E-07 0.8391E-10  1.240    
   
   
 Integral Delta    1.0670083234027690E-008 +-   8.3908008306647160E-011
 with chisq    =   1.2397686924350746     
  
  
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.5962703E-08 0.1292E-08  0.5962703E-08 0.1292E-08  0.000    
   2      0.7683468E-08 0.8917E-09  0.7299814E-08 0.7035E-09  1.036    
   3      0.6406283E-08 0.5501E-09  0.6775633E-08 0.4422E-09  1.037    
   4      0.6895351E-08 0.5399E-09  0.6825163E-08 0.3408E-09 0.6925    
   5      0.7076316E-08 0.5394E-09  0.6901472E-08 0.2870E-09 0.5504    
   6      0.1251961E-07 0.5314E-08  0.6955994E-08 0.3371E-09 0.8498    
   7      0.7498505E-08 0.1142E-08  0.6994027E-08 0.3219E-09 0.7530    
   8      0.7061850E-08 0.6640E-09  0.7004562E-08 0.2918E-09 0.6645    
   9      0.7016084E-08 0.5833E-09  0.7006472E-08 0.2635E-09 0.5951    
  10      0.8182951E-08 0.6032E-09  0.7211313E-08 0.2407E-09 0.9052    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.7838657E-08 0.2203E-09  0.7838657E-08 0.2203E-09  0.000    
   2      0.8038190E-08 0.2258E-09  0.7938493E-08 0.1577E-09 0.4000    
   3      0.7780793E-08 0.2239E-09  0.7887576E-08 0.1290E-09 0.3662    
   4      0.7817937E-08 0.2258E-09  0.7870680E-08 0.1120E-09 0.2689    
   5      0.7823385E-08 0.2308E-09  0.7861753E-08 0.1007E-09 0.2105    
   6      0.7609059E-08 0.2345E-09  0.7824500E-08 0.9253E-10 0.3577    
   7      0.7830806E-08 0.2150E-09  0.7825488E-08 0.8499E-10 0.2981    
   8      0.7856842E-08 0.2586E-09  0.7828570E-08 0.8075E-10 0.2571    
   9      0.7721059E-08 0.2304E-09  0.7817083E-08 0.7620E-10 0.2494    
  10      0.7576933E-08 0.2037E-09  0.7789148E-08 0.7142E-10 0.3521    
  11      0.7867995E-08 0.2281E-09  0.7796316E-08 0.6816E-10 0.3274    
  12      0.8049203E-08 0.2584E-09  0.7813776E-08 0.6594E-10 0.3819    
