 Directory not found ../summary/run_07                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_07
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_07/PK_Plus.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
  16      0.4876091E-07 0.6388E-08  0.4874371E-07 0.1594E-08 0.4032    
  17      0.4457368E-07 0.6393E-08  0.4853339E-07 0.1546E-08 0.4030    
  18      0.4461460E-07 0.6355E-08  0.4834277E-07 0.1503E-08 0.4007    
  19      0.5550608E-07 0.6384E-08  0.4884004E-07 0.1463E-08 0.4577    
  20      0.6107919E-07 0.6380E-08  0.4979017E-07 0.1426E-08 0.6987    
  21      0.3352693E-07 0.6377E-08  0.4941815E-07 0.1391E-08 0.8337    
  22      0.4916444E-07 0.6360E-08  0.4940620E-07 0.1359E-08 0.7929    
  23      0.4979027E-07 0.6412E-08  0.4942363E-07 0.1330E-08 0.7551    
  24      0.5333322E-07 0.6338E-08  0.4962149E-07 0.1301E-08 0.7348    
  25      0.4359261E-07 0.6349E-08  0.4942494E-07 0.1275E-08 0.7392    
  26      0.4409323E-07 0.6379E-08  0.4925443E-07 0.1250E-08 0.7369    
  27      0.4182570E-07 0.6369E-08  0.4904601E-07 0.1227E-08 0.7537    
  28      0.4258244E-07 0.6398E-08  0.4886496E-07 0.1205E-08 0.7604    
  29      0.5616687E-07 0.6351E-08  0.4920907E-07 0.1184E-08 0.7850    
  30      0.5012580E-07 0.6395E-08  0.4924180E-07 0.1164E-08 0.7566    
   
   
 Integral Plus:   4.9241799439416345E-008 +-   1.1638236281894922E-009
 with chisq    =  0.75658977194292565     
  
  
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.4398442E-07 0.1525E-07  0.4398442E-07 0.1525E-07  0.000    
   2      0.2348925E-07 0.6563E-08  0.3155799E-07 0.7671E-08  1.704    
   3      0.3890054E-07 0.5791E-08  0.3655899E-07 0.4486E-08  1.085    
   4      0.2989677E-07 0.5603E-08  0.3455653E-07 0.3594E-08  1.029    
   5      0.3108866E-07 0.5563E-08  0.3369645E-07 0.3050E-08 0.8661    
   6      0.3356216E-07 0.5568E-08  0.3366639E-07 0.2679E-08 0.6974    
   7      0.3587162E-07 0.5528E-08  0.3412073E-07 0.2405E-08 0.5955    
   8      0.3929290E-07 0.5589E-08  0.3512808E-07 0.2199E-08 0.6156    
   9      0.2478139E-07 0.5565E-08  0.3437839E-07 0.2058E-08 0.7826    
  10      0.3004432E-07 0.5618E-08  0.3396824E-07 0.1936E-08 0.7591    
  11      0.4109418E-07 0.5656E-08  0.3502790E-07 0.1826E-08 0.8468    
  12      0.3674760E-07 0.5680E-08  0.3520926E-07 0.1737E-08 0.7693    
  13      0.3780991E-07 0.5677E-08  0.3547070E-07 0.1660E-08 0.7134    
  14      0.3594644E-07 0.5782E-08  0.3550902E-07 0.1595E-08 0.6561    
  15      0.4240082E-07 0.5754E-08  0.3620944E-07 0.1535E-08 0.7220    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.4545552E-07 0.4689E-08  0.4545552E-07 0.4689E-08  0.000    
   2      0.3506916E-07 0.4718E-08  0.4160970E-07 0.3323E-08  2.277    
   3      0.3681032E-07 0.4694E-08  0.4020896E-07 0.2713E-08  1.534    
   4      0.3376400E-07 0.4700E-08  0.3894101E-07 0.2349E-08  1.491    
   5      0.2871254E-07 0.4689E-08  0.3766162E-07 0.2101E-08  1.873    
   6      0.3813393E-07 0.4681E-08  0.3774722E-07 0.1917E-08  1.476    
   7      0.3550408E-07 0.4681E-08  0.3744268E-07 0.1774E-08  1.272    
   8      0.3913688E-07 0.4689E-08  0.3768188E-07 0.1659E-08  1.088    
   9      0.4405798E-07 0.4700E-08  0.3864600E-07 0.1564E-08  1.175    
  10      0.3257411E-07 0.4700E-08  0.3818247E-07 0.1484E-08  1.203    
  11      0.3879181E-07 0.4694E-08  0.3824213E-07 0.1415E-08  1.076    
  12      0.4198489E-07 0.4693E-08  0.3862740E-07 0.1355E-08  1.022    
  13      0.3986116E-07 0.4702E-08  0.3873180E-07 0.1302E-08 0.9341    
  14      0.4100678E-07 0.4695E-08  0.3891927E-07 0.1255E-08 0.8712    
  15      0.4010265E-07 0.4697E-08  0.3900564E-07 0.1212E-08 0.8080    
  16      0.3405191E-07 0.4676E-08  0.3875590E-07 0.1173E-08 0.8210    
  17      0.4132753E-07 0.4698E-08  0.3893216E-07 0.1138E-08 0.7820    
  18      0.3553751E-07 0.4701E-08  0.3876865E-07 0.1106E-08 0.7671    
  19      0.3256191E-07 0.4692E-08  0.3852651E-07 0.1077E-08 0.8041    
  20      0.3093910E-07 0.4689E-08  0.3826802E-07 0.1050E-08 0.8651    
  21      0.3369521E-07 0.4699E-08  0.3809116E-07 0.1024E-08 0.8665    
  22      0.3464928E-07 0.4699E-08  0.3795594E-07 0.1001E-08 0.8518    
  23      0.3500723E-07 0.4691E-08  0.3784186E-07 0.9788E-09 0.8325    
  24      0.3925427E-07 0.4696E-08  0.3790724E-07 0.9583E-09 0.7966    
  25      0.2933238E-07 0.4691E-08  0.3769067E-07 0.9389E-09 0.8608    
  26      0.4105011E-07 0.4682E-08  0.3784955E-07 0.9205E-09 0.8429    
  27      0.3479624E-07 0.4685E-08  0.3774934E-07 0.9033E-09 0.8281    
  28      0.3997432E-07 0.4701E-08  0.3784114E-07 0.8870E-09 0.8020    
  29      0.4431273E-07 0.4705E-08  0.3815291E-07 0.8717E-09 0.8524    
  30      0.2996698E-07 0.4685E-08  0.3797501E-07 0.8570E-09 0.8999    
   
   
 Integral Plus:   3.7975011250719993E-008 +-   8.5702916840953404E-010
 with chisq    =  0.89988202947635176     
  
  
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.2887065E-07 0.1114E-07  0.2887065E-07 0.1114E-07  0.000    
   2      0.2735445E-07 0.4794E-08  0.2761383E-07 0.4487E-08 0.1619E-01
   3      0.3304389E-07 0.4268E-08  0.3089425E-07 0.2997E-08 0.3998    
   4      0.2789223E-07 0.4180E-08  0.2996429E-07 0.2450E-08 0.3823    
   5      0.2713336E-07 0.4177E-08  0.2932198E-07 0.2122E-08 0.3734    
   6      0.3503209E-07 0.4151E-08  0.3090312E-07 0.1873E-08 0.6493    
   7      0.2382570E-07 0.4127E-08  0.3009097E-07 0.1715E-08 0.8596    
   8      0.3040513E-07 0.4136E-08  0.3014025E-07 0.1583E-08 0.7301    
   9      0.2909761E-07 0.4158E-08  0.3001049E-07 0.1480E-08 0.6470    
  10      0.3376080E-07 0.4206E-08  0.3053810E-07 0.1394E-08 0.6544    
  11      0.3556415E-07 0.4232E-08  0.3120951E-07 0.1322E-08 0.7345    
  12      0.3046905E-07 0.4213E-08  0.3114283E-07 0.1261E-08 0.6700    
  13      0.2595136E-07 0.4226E-08  0.3082629E-07 0.1209E-08 0.7152    
  14      0.2737356E-07 0.4230E-08  0.3060740E-07 0.1163E-08 0.7086    
  15      0.2247378E-07 0.4239E-08  0.3027533E-07 0.1123E-08 0.8245    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.3401875E-07 0.3481E-08  0.3401875E-07 0.3481E-08  0.000    
   2      0.2872439E-07 0.3487E-08  0.3182000E-07 0.2463E-08  1.122    
   3      0.3516700E-07 0.3487E-08  0.3310421E-07 0.2012E-08 0.8452    
   4      0.2551323E-07 0.3475E-08  0.3182107E-07 0.1742E-08  1.514    
   5      0.2206552E-07 0.3485E-08  0.3073192E-07 0.1558E-08  2.233    
   6      0.2780916E-07 0.3478E-08  0.3029014E-07 0.1422E-08  1.929    
   7      0.2258641E-07 0.3472E-08  0.2958934E-07 0.1316E-08  2.178    
   8      0.2799631E-07 0.3483E-08  0.2939516E-07 0.1231E-08  1.899    
   9      0.3253892E-07 0.3490E-08  0.2983815E-07 0.1161E-08  1.716    
  10      0.2470878E-07 0.3484E-08  0.2945143E-07 0.1101E-08  1.735    
  11      0.2889598E-07 0.3477E-08  0.2939931E-07 0.1050E-08  1.559    
  12      0.2900980E-07 0.3476E-08  0.2936564E-07 0.1005E-08  1.414    
  13      0.2223565E-07 0.3483E-08  0.2902248E-07 0.9657E-09  1.545    
  14      0.3363172E-07 0.3473E-08  0.2948209E-07 0.9304E-09  1.553    
  15      0.2898012E-07 0.3470E-08  0.2944743E-07 0.8986E-09  1.440    
  16      0.3594507E-07 0.3491E-08  0.3006453E-07 0.8704E-09  1.616    
  17      0.2792965E-07 0.3475E-08  0.2994771E-07 0.8443E-09  1.543    
  18      0.2320230E-07 0.3490E-08  0.2970428E-07 0.8206E-09  1.620    
  19      0.3034635E-07 0.3480E-08  0.2974182E-07 0.7987E-09  1.523    
  20      0.2339857E-07 0.3473E-08  0.2952795E-07 0.7784E-09  1.581    
  21      0.3545426E-07 0.3477E-08  0.2995273E-07 0.7596E-09  1.667    
  22      0.2576061E-07 0.3491E-08  0.2980101E-07 0.7422E-09  1.656    
  23      0.2469279E-07 0.3488E-08  0.2963634E-07 0.7259E-09  1.669    
  24      0.3553459E-07 0.3468E-08  0.3000947E-07 0.7104E-09  1.739    
  25      0.3289333E-07 0.3480E-08  0.3015673E-07 0.6961E-09  1.682    
  26      0.3020837E-07 0.3471E-08  0.3015887E-07 0.6825E-09  1.610    
  27      0.3003869E-07 0.3478E-08  0.3015415E-07 0.6697E-09  1.545    
  28      0.3000053E-07 0.3468E-08  0.3014833E-07 0.6576E-09  1.484    
  29      0.2621728E-07 0.3479E-08  0.3003839E-07 0.6461E-09  1.477    
  30      0.2282110E-07 0.3473E-08  0.2988817E-07 0.6352E-09  1.535    
   
   
 Integral Plus:   2.9888167062874263E-008 +-   6.3524309683230143E-010
 with chisq    =   1.5354113118534565     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.2214034E-07 0.8220E-08  0.2214034E-07 0.8220E-08  0.000    
   2      0.1649157E-07 0.3572E-08  0.1792592E-07 0.3652E-08 0.4532    
   3      0.2551782E-07 0.3175E-08  0.2318975E-07 0.2249E-08  1.395    
   4      0.1830042E-07 0.3116E-08  0.2186875E-07 0.1850E-08  1.461    
   5      0.2976862E-07 0.3094E-08  0.2518960E-07 0.1547E-08  2.498    
   6      0.1950982E-07 0.3090E-08  0.2431892E-07 0.1390E-08  2.529    
   7      0.1878503E-07 0.3101E-08  0.2363475E-07 0.1273E-08  2.542    
   8      0.2334474E-07 0.3101E-08  0.2358824E-07 0.1176E-08  2.145    
   9      0.1922900E-07 0.3113E-08  0.2316357E-07 0.1102E-08  2.101    
  10      0.1953017E-07 0.3137E-08  0.2283638E-07 0.1041E-08  2.016    
  11      0.2243094E-07 0.3157E-08  0.2279381E-07 0.9883E-09  1.803    
  12      0.2102243E-07 0.3172E-08  0.2264556E-07 0.9438E-09  1.672    
  13      0.1941770E-07 0.3152E-08  0.2242792E-07 0.9046E-09  1.622    
  14      0.2601604E-07 0.3173E-08  0.2281073E-07 0.8692E-09  1.574    
  15      0.1805193E-07 0.3198E-08  0.2258155E-07 0.8390E-09  1.598    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.2246945E-07 0.2598E-08  0.2246945E-07 0.2598E-08  0.000    
   2      0.2079444E-07 0.2602E-08  0.2169785E-07 0.1838E-08 0.2063    
   3      0.2420297E-07 0.2611E-08  0.2265629E-07 0.1503E-08 0.4232    
   4      0.2300584E-07 0.2591E-08  0.2274710E-07 0.1300E-08 0.2838    
   5      0.1675199E-07 0.2602E-08  0.2202647E-07 0.1163E-08 0.9365    
   6      0.1993188E-07 0.2596E-08  0.2172067E-07 0.1061E-08 0.8653    
   7      0.2349968E-07 0.2598E-08  0.2202029E-07 0.9826E-09 0.7763    
   8      0.1550042E-07 0.2599E-08  0.2157552E-07 0.9191E-09  1.166    
   9      0.2339316E-07 0.2600E-08  0.2181989E-07 0.8665E-09  1.057    
  10      0.2322369E-07 0.2604E-08  0.2198362E-07 0.8223E-09 0.9552    
  11      0.2254078E-07 0.2602E-08  0.2203888E-07 0.7840E-09 0.8563    
  12      0.2857210E-07 0.2609E-08  0.2293258E-07 0.7510E-09  1.545    
  13      0.1777982E-07 0.2601E-08  0.2267182E-07 0.7215E-09  1.661    
  14      0.2518608E-07 0.2598E-08  0.2290406E-07 0.6952E-09  1.583    
  15      0.2031364E-07 0.2609E-08  0.2275836E-07 0.6717E-09  1.542    
  16      0.2451272E-07 0.2595E-08  0.2289245E-07 0.6503E-09  1.453    
  17      0.2208324E-07 0.2602E-08  0.2284543E-07 0.6309E-09  1.369    
  18      0.2060973E-07 0.2597E-08  0.2273732E-07 0.6131E-09  1.334    
  19      0.1988717E-07 0.2604E-08  0.2261514E-07 0.5967E-09  1.325    
  20      0.1917098E-07 0.2608E-08  0.2248358E-07 0.5817E-09  1.338    
  21      0.2739265E-07 0.2592E-08  0.2284268E-07 0.5675E-09  1.492    
  22      0.2173706E-07 0.2598E-08  0.2279420E-07 0.5544E-09  1.431    
  23      0.1786187E-07 0.2603E-08  0.2265290E-07 0.5423E-09  1.492    
  24      0.2213149E-07 0.2600E-08  0.2263088E-07 0.5309E-09  1.428    
  25      0.1813185E-07 0.2596E-08  0.2250652E-07 0.5201E-09  1.470    
  26      0.2160193E-07 0.2602E-08  0.2247252E-07 0.5100E-09  1.417    
  27      0.2431861E-07 0.2598E-08  0.2255669E-07 0.5005E-09  1.373    
  28      0.2323178E-07 0.2599E-08  0.2258364E-07 0.4914E-09  1.319    
  29      0.2186090E-07 0.2605E-08  0.2255908E-07 0.4829E-09  1.275    
  30      0.1793893E-07 0.2600E-08  0.2245531E-07 0.4748E-09  1.317    
   
   
 Integral Plus:   2.2455311386077748E-008 +-   4.7479690642314503E-010
 with chisq    =   1.3167228920354710     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.1247489E-07 0.6047E-08  0.1247489E-07 0.6047E-08  0.000    
   2      0.1406664E-07 0.2669E-08  0.1385515E-07 0.2349E-08 0.5290E-01
   3      0.1811520E-07 0.2388E-08  0.1659221E-07 0.1593E-08 0.8423    
   4      0.1948308E-07 0.2332E-08  0.1785843E-07 0.1290E-08 0.8929    
   5      0.1854255E-07 0.2327E-08  0.1805334E-07 0.1123E-08 0.6512    
   6      0.1478632E-07 0.2303E-08  0.1754330E-07 0.1012E-08 0.8155    
   7      0.1833448E-07 0.2316E-08  0.1769501E-07 0.9256E-09 0.6757    
   8      0.1876427E-07 0.2319E-08  0.1787343E-07 0.8583E-09 0.5919    
   9      0.1106996E-07 0.2342E-08  0.1750678E-07 0.8077E-09  1.006    
  10      0.1463940E-07 0.2345E-08  0.1726050E-07 0.7642E-09  1.036    
  11      0.1895377E-07 0.2372E-08  0.1746951E-07 0.7270E-09 0.9615    
  12      0.1542454E-07 0.2381E-08  0.1731607E-07 0.6954E-09 0.9382    
  13      0.1132787E-07 0.2376E-08  0.1708224E-07 0.6677E-09  1.148    
  14      0.1660706E-07 0.2386E-08  0.1704574E-07 0.6430E-09  1.058    
  15      0.1728751E-07 0.2414E-08  0.1706392E-07 0.6214E-09 0.9735    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.2092642E-07 0.1958E-08  0.2092642E-07 0.1958E-08  0.000    
   2      0.1744955E-07 0.1956E-08  0.1949876E-07 0.1384E-08  1.527    
   3      0.1566622E-07 0.1964E-08  0.1855086E-07 0.1131E-08  1.929    
   4      0.1304701E-07 0.1961E-08  0.1774333E-07 0.9797E-09  2.780    
   5      0.1431913E-07 0.1959E-08  0.1722803E-07 0.8762E-09  2.702    
   6      0.1791536E-07 0.1959E-08  0.1735911E-07 0.7998E-09  2.123    
   7      0.1697101E-07 0.1961E-08  0.1730253E-07 0.7406E-09  1.768    
   8      0.1946500E-07 0.1961E-08  0.1765065E-07 0.6929E-09  1.641    
   9      0.1907591E-07 0.1954E-08  0.1784261E-07 0.6530E-09  1.468    
  10      0.1644043E-07 0.1957E-08  0.1771539E-07 0.6194E-09  1.366    
  11      0.1485637E-07 0.1957E-08  0.1751825E-07 0.5906E-09  1.409    
  12      0.1661256E-07 0.1967E-08  0.1744703E-07 0.5656E-09  1.304    
  13      0.1792703E-07 0.1962E-08  0.1748750E-07 0.5435E-09  1.190    
  14      0.1821615E-07 0.1966E-08  0.1754564E-07 0.5238E-09  1.099    
  15      0.1515365E-07 0.1958E-08  0.1741957E-07 0.5060E-09  1.116    
  16      0.1676772E-07 0.1956E-08  0.1737997E-07 0.4899E-09  1.050    
  17      0.1523792E-07 0.1955E-08  0.1727750E-07 0.4752E-09  1.054    
  18      0.1784004E-07 0.1965E-08  0.1731178E-07 0.4619E-09 0.9912    
  19      0.1763929E-07 0.1955E-08  0.1733038E-07 0.4495E-09 0.9339    
  20      0.1819714E-07 0.1955E-08  0.1737974E-07 0.4381E-09 0.8896    
  21      0.1366134E-07 0.1954E-08  0.1726393E-07 0.4275E-09 0.9740    
  22      0.1730345E-07 0.1958E-08  0.1726580E-07 0.4177E-09 0.9258    
  23      0.1688102E-07 0.1956E-08  0.1724917E-07 0.4084E-09 0.8857    
  24      0.1527326E-07 0.1959E-08  0.1718182E-07 0.3998E-09 0.8889    
  25      0.1522086E-07 0.1956E-08  0.1711740E-07 0.3917E-09 0.8915    
  26      0.1529589E-07 0.1964E-08  0.1705939E-07 0.3842E-09 0.8893    
  27      0.1600714E-07 0.1959E-08  0.1702374E-07 0.3770E-09 0.8677    
  28      0.1421178E-07 0.1957E-08  0.1695049E-07 0.3702E-09 0.8982    
  29      0.1717104E-07 0.1959E-08  0.1695855E-07 0.3637E-09 0.8647    
  30      0.1708574E-07 0.1963E-08  0.1696298E-07 0.3577E-09 0.8336    
   
   
 Integral Plus:   1.6962982090054044E-008 +-   3.5765687772333115E-010
 with chisq    =  0.83362663853716490     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.1350175E-07 0.4545E-08  0.1350175E-07 0.4545E-08  0.000    
   2      0.1053269E-07 0.1997E-08  0.1124800E-07 0.2001E-08 0.4028    
   3      0.1787876E-07 0.1799E-08  0.1608526E-07 0.1228E-08  3.020    
   4      0.1597476E-07 0.1761E-08  0.1604350E-07 0.9984E-09  1.897    
   5      0.1471611E-07 0.1752E-08  0.1571877E-07 0.8675E-09  1.531    
   6      0.1063680E-07 0.1744E-08  0.1513812E-07 0.7832E-09  2.183    
   7      0.1401800E-07 0.1745E-08  0.1495269E-07 0.7147E-09  1.880    
   8      0.1141184E-07 0.1742E-08  0.1460150E-07 0.6635E-09  2.048    
   9      0.1402752E-07 0.1759E-08  0.1452798E-07 0.6206E-09  1.797    
  10      0.1217800E-07 0.1761E-08  0.1432146E-07 0.5860E-09  1.778    
  11      0.1146061E-07 0.1782E-08  0.1411947E-07 0.5573E-09  1.817    
  12      0.1146468E-07 0.1797E-08  0.1394699E-07 0.5326E-09  1.828    
  13      0.1097717E-07 0.1788E-08  0.1377835E-07 0.5108E-09  1.869    
  14      0.1026953E-07 0.1800E-08  0.1361442E-07 0.4917E-09  1.950    
  15      0.8791014E-08 0.1810E-08  0.1345652E-07 0.4748E-09  2.112    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.1776646E-07 0.1474E-08  0.1776646E-07 0.1474E-08  0.000    
   2      0.1544981E-07 0.1473E-08  0.1676791E-07 0.1042E-08  1.212    
   3      0.1221108E-07 0.1474E-08  0.1580209E-07 0.8509E-09  3.111    
   4      0.1086590E-07 0.1472E-08  0.1509089E-07 0.7367E-09  4.214    
   5      0.1194851E-07 0.1477E-08  0.1462773E-07 0.6592E-09  4.079    
   6      0.1345833E-07 0.1475E-08  0.1444310E-07 0.6019E-09  3.397    
   7      0.1179682E-07 0.1479E-08  0.1415791E-07 0.5574E-09  3.306    
   8      0.1364026E-07 0.1475E-08  0.1409241E-07 0.5214E-09  2.845    
   9      0.1375914E-07 0.1480E-08  0.1405464E-07 0.4918E-09  2.487    
  10      0.1380578E-07 0.1478E-08  0.1402908E-07 0.4666E-09  2.206    
  11      0.1329107E-07 0.1479E-08  0.1396501E-07 0.4450E-09  2.015    
  12      0.1179959E-07 0.1477E-08  0.1382604E-07 0.4261E-09  2.011    
  13      0.1043470E-07 0.1480E-08  0.1366457E-07 0.4094E-09  2.161    
  14      0.1271519E-07 0.1476E-08  0.1360160E-07 0.3945E-09  2.033    
  15      0.1546745E-07 0.1479E-08  0.1376788E-07 0.3812E-09  1.981    
  16      0.1385058E-07 0.1484E-08  0.1377335E-07 0.3692E-09  1.840    
  17      0.1494626E-07 0.1480E-08  0.1385782E-07 0.3582E-09  1.746    
  18      0.1175470E-07 0.1476E-08  0.1376774E-07 0.3481E-09  1.753    
  19      0.1182231E-07 0.1475E-08  0.1368679E-07 0.3388E-09  1.748    
  20      0.1374623E-07 0.1476E-08  0.1368995E-07 0.3302E-09  1.651    
  21      0.1209243E-07 0.1479E-08  0.1362711E-07 0.3223E-09  1.628    
  22      0.1334866E-07 0.1480E-08  0.1361438E-07 0.3149E-09  1.552    
  23      0.1220480E-07 0.1481E-08  0.1356255E-07 0.3080E-09  1.525    
  24      0.1257215E-07 0.1470E-08  0.1352485E-07 0.3015E-09  1.482    
  25      0.1203367E-07 0.1477E-08  0.1347505E-07 0.2954E-09  1.464    
  26      0.1289820E-07 0.1471E-08  0.1345356E-07 0.2896E-09  1.413    
  27      0.1135494E-07 0.1472E-08  0.1339477E-07 0.2842E-09  1.429    
  28      0.1020005E-07 0.1478E-08  0.1332471E-07 0.2791E-09  1.500    
  29      0.1151830E-07 0.1474E-08  0.1327529E-07 0.2742E-09  1.498    
  30      0.1229104E-07 0.1479E-08  0.1324574E-07 0.2696E-09  1.465    
   
   
 Integral Plus:   1.3245736278946980E-008 +-   2.6959588153263320E-010
 with chisq    =   1.4649261325631699     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.1099618E-07 0.3397E-08  0.1099618E-07 0.3397E-08  0.000    
   2      0.6823159E-08 0.1501E-08  0.8227565E-08 0.1640E-08  1.446    
   3      0.1207434E-07 0.1362E-08  0.1098235E-07 0.9757E-09  2.160    
   4      0.1002562E-07 0.1338E-08  0.1065856E-07 0.7899E-09  1.563    
   5      0.8299329E-08 0.1322E-08  0.1020562E-07 0.6859E-09  1.715    
   6      0.1308218E-07 0.1325E-08  0.1113207E-07 0.6000E-09  2.219    
   7      0.1201104E-07 0.1324E-08  0.1131988E-07 0.5442E-09  1.840    
   8      0.1148742E-07 0.1331E-08  0.1134704E-07 0.5031E-09  1.549    
   9      0.6185909E-08 0.1335E-08  0.1111668E-07 0.4730E-09  2.099    
  10      0.8711286E-08 0.1340E-08  0.1092235E-07 0.4468E-09  2.162    
  11      0.1153540E-07 0.1348E-08  0.1099767E-07 0.4236E-09  1.921    
  12      0.9975184E-08 0.1354E-08  0.1091243E-07 0.4044E-09  1.801    
  13      0.1073457E-07 0.1374E-08  0.1089718E-07 0.3879E-09  1.642    
  14      0.8783237E-08 0.1386E-08  0.1078424E-07 0.3736E-09  1.671    
  15      0.8939847E-08 0.1373E-08  0.1068583E-07 0.3606E-09  1.671    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.1197345E-07 0.1121E-08  0.1197345E-07 0.1121E-08  0.000    
   2      0.1018862E-07 0.1118E-08  0.1122215E-07 0.7917E-09  1.239    
   3      0.1125426E-07 0.1124E-08  0.1123298E-07 0.6472E-09 0.6146    
   4      0.9748276E-08 0.1121E-08  0.1093223E-07 0.5605E-09 0.8134    
   5      0.9033867E-08 0.1120E-08  0.1065015E-07 0.5013E-09  1.103    
   6      0.1093419E-07 0.1117E-08  0.1070111E-07 0.4573E-09 0.8814    
   7      0.8939302E-08 0.1118E-08  0.1051276E-07 0.4233E-09  1.041    
   8      0.1009663E-07 0.1120E-08  0.1046299E-07 0.3960E-09 0.9146    
   9      0.1095858E-07 0.1122E-08  0.1052406E-07 0.3734E-09 0.8128    
  10      0.8727598E-08 0.1118E-08  0.1039293E-07 0.3542E-09 0.9379    
  11      0.1187257E-07 0.1122E-08  0.1056768E-07 0.3378E-09  1.018    
  12      0.1120877E-07 0.1123E-08  0.1062872E-07 0.3235E-09 0.9442    
  13      0.1107623E-07 0.1122E-08  0.1066685E-07 0.3108E-09 0.8710    
  14      0.1111208E-07 0.1118E-08  0.1070223E-07 0.2994E-09 0.8098    
  15      0.1082211E-07 0.1122E-08  0.1071057E-07 0.2893E-09 0.7503    
  16      0.1093812E-07 0.1124E-08  0.1072562E-07 0.2802E-09 0.6999    
  17      0.1256974E-07 0.1118E-08  0.1087523E-07 0.2718E-09 0.8554    
  18      0.8833783E-08 0.1120E-08  0.1079686E-07 0.2641E-09 0.9495    
  19      0.9442422E-08 0.1120E-08  0.1073988E-07 0.2571E-09 0.9690    
  20      0.9216035E-08 0.1118E-08  0.1068097E-07 0.2505E-09  1.001    
  21      0.1188726E-07 0.1120E-08  0.1075355E-07 0.2445E-09  1.008    
  22      0.9106287E-08 0.1118E-08  0.1069718E-07 0.2388E-09  1.046    
  23      0.1059697E-07 0.1121E-08  0.1069276E-07 0.2336E-09 0.9981    
  24      0.9936047E-08 0.1119E-08  0.1066446E-07 0.2287E-09 0.9762    
  25      0.1084093E-07 0.1120E-08  0.1067198E-07 0.2240E-09 0.9341    
  26      0.9487864E-08 0.1123E-08  0.1063475E-07 0.2197E-09 0.9385    
  27      0.1112530E-07 0.1118E-08  0.1065525E-07 0.2156E-09 0.9061    
  28      0.8590866E-08 0.1119E-08  0.1060519E-07 0.2117E-09 0.9663    
  29      0.8954420E-08 0.1121E-08  0.1056291E-07 0.2080E-09 0.9964    
  30      0.8376737E-08 0.1120E-08  0.1051491E-07 0.2045E-09  1.058    
   
   
 Integral Plus:   1.0514905312618728E-008 +-   2.0451611601573061E-010
 with chisq    =   1.0580317715250700     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



