   8      0.3090356E-02 0.9035E-05  0.3092391E-02 0.3195E-05 0.4491    
   9      0.3084303E-02 0.9039E-05  0.3091497E-02 0.3013E-05 0.4818    
  10      0.3082661E-02 0.9025E-05  0.3090616E-02 0.2858E-05 0.5239    
  11      0.3091491E-02 0.9032E-05  0.3090695E-02 0.2725E-05 0.4724    
  12      0.3087539E-02 0.9036E-05  0.3090433E-02 0.2609E-05 0.4397    
  13      0.3089195E-02 0.9027E-05  0.3090337E-02 0.2506E-05 0.4045    
  14      0.3088743E-02 0.9037E-05  0.3090224E-02 0.2415E-05 0.3756    
  15      0.3070802E-02 0.9026E-05  0.3088941E-02 0.2333E-05 0.6544    
  16      0.3104502E-02 0.9049E-05  0.3089920E-02 0.2259E-05 0.7968    
  17      0.3085407E-02 0.9033E-05  0.3089655E-02 0.2191E-05 0.7618    
  18      0.3084172E-02 0.9046E-05  0.3089352E-02 0.2130E-05 0.7375    
  19      0.3081076E-02 0.9006E-05  0.3088916E-02 0.2073E-05 0.7409    
  20      0.3090782E-02 0.9034E-05  0.3089010E-02 0.2020E-05 0.7040    
   
   
 Integral Regular:   3.0890096041390805E-003 +-   2.0202070609392324E-006
 with chisq    =  0.70402558622810485     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.5354236E-03 0.6009E-04  0.5354236E-03 0.6009E-04  0.000    
   2      0.5488754E-03 0.1298E-04  0.5483034E-03 0.1255E-04 0.4680E-01
   3      0.5505826E-03 0.7592E-05  0.5499854E-03 0.6456E-05 0.3521E-01
   4      0.5394289E-03 0.6480E-05  0.5447811E-03 0.4585E-05 0.4652    
   5      0.5329330E-03 0.6090E-05  0.5406031E-03 0.3675E-05 0.9449    
   6      0.5408066E-03 0.5986E-05  0.5406587E-03 0.3132E-05 0.7564    
   7      0.5572000E-03 0.5988E-05  0.5443753E-03 0.2770E-05  1.661    
   8      0.5499845E-03 0.5946E-05  0.5453946E-03 0.2509E-05  1.525    
   9      0.5431871E-03 0.5966E-05  0.5450641E-03 0.2313E-05  1.350    
  10      0.5539226E-03 0.5942E-05  0.5462657E-03 0.2154E-05  1.416    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.5450324E-03 0.1826E-05  0.5450324E-03 0.1826E-05  0.000    
   2      0.5470892E-03 0.1836E-05  0.5460594E-03 0.1295E-05 0.6310    
   3      0.5496046E-03 0.1835E-05  0.5472477E-03 0.1058E-05  1.565    
   4      0.5452678E-03 0.1828E-05  0.5467536E-03 0.9156E-06  1.337    
   5      0.5435314E-03 0.1822E-05  0.5461103E-03 0.8182E-06  1.625    
   6      0.5471392E-03 0.1829E-05  0.5462824E-03 0.7469E-06  1.352    
   7      0.5464106E-03 0.1832E-05  0.5463007E-03 0.6916E-06  1.127    
   8      0.5459966E-03 0.1834E-05  0.5462628E-03 0.6471E-06 0.9698    
   9      0.5438571E-03 0.1826E-05  0.5459966E-03 0.6100E-06  1.041    
  10      0.5453451E-03 0.1826E-05  0.5459313E-03 0.5785E-06 0.9381    
  11      0.5442476E-03 0.1831E-05  0.5457794E-03 0.5517E-06 0.9212    
  12      0.5467265E-03 0.1828E-05  0.5458587E-03 0.5281E-06 0.8596    
  13      0.5474624E-03 0.1834E-05  0.5459822E-03 0.5075E-06 0.8468    
  14      0.5446697E-03 0.1826E-05  0.5458885E-03 0.4890E-06 0.8187    
  15      0.5446411E-03 0.1827E-05  0.5458055E-03 0.4724E-06 0.7914    
  16      0.5443098E-03 0.1830E-05  0.5457126E-03 0.4574E-06 0.7804    
  17      0.5493926E-03 0.1833E-05  0.5459310E-03 0.4438E-06 0.9710    
  18      0.5439474E-03 0.1828E-05  0.5458214E-03 0.4312E-06 0.9792    
  19      0.5443386E-03 0.1826E-05  0.5457434E-03 0.4197E-06 0.9596    
  20      0.5446780E-03 0.1824E-05  0.5456900E-03 0.4090E-06 0.9263    
   
   
 Integral Regular:   5.4569003131051119E-004 +-   4.0900499887608247E-007
 with chisq    =  0.92627405043003552     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1639105E-03 0.2096E-04  0.1639105E-03 0.2096E-04  0.000    
   2      0.1516040E-03 0.3512E-05  0.1519951E-03 0.3599E-05 0.3597    
   3      0.1552533E-03 0.2224E-05  0.1543310E-03 0.1904E-05 0.4789    
   4      0.1531365E-03 0.1941E-05  0.1537600E-03 0.1367E-05 0.3867    
   5      0.1544929E-03 0.1876E-05  0.1540110E-03 0.1107E-05 0.3158    
   6      0.1541512E-03 0.1831E-05  0.1540479E-03 0.9481E-06 0.2544    
   7      0.1546062E-03 0.1833E-05  0.1541647E-03 0.8424E-06 0.2244    
   8      0.1500454E-03 0.1796E-05  0.1534632E-03 0.7641E-06 0.7807    
   9      0.1524964E-03 0.1833E-05  0.1533236E-03 0.7057E-06 0.7142    
  10      0.1510419E-03 0.1802E-05  0.1530317E-03 0.6575E-06 0.7869    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1529887E-03 0.5605E-06  0.1529887E-03 0.5605E-06  0.000    
   2      0.1531590E-03 0.5624E-06  0.1530736E-03 0.3970E-06 0.4601E-01
   3      0.1533898E-03 0.5643E-06  0.1531786E-03 0.3247E-06 0.1281    
   4      0.1533576E-03 0.5622E-06  0.1532234E-03 0.2812E-06 0.1107    
   5      0.1532281E-03 0.5639E-06  0.1532243E-03 0.2516E-06 0.8306E-01
   6      0.1534504E-03 0.5644E-06  0.1532619E-03 0.2298E-06 0.9323E-01
   7      0.1533849E-03 0.5624E-06  0.1532795E-03 0.2127E-06 0.8451E-01
   8      0.1535802E-03 0.5659E-06  0.1533169E-03 0.1991E-06 0.1078    
   9      0.1532419E-03 0.5621E-06  0.1533085E-03 0.1877E-06 0.9634E-01
  10      0.1533856E-03 0.5649E-06  0.1533162E-03 0.1781E-06 0.8749E-01
  11      0.1541213E-03 0.5655E-06  0.1533896E-03 0.1699E-06 0.2646    
  12      0.1534451E-03 0.5639E-06  0.1533942E-03 0.1627E-06 0.2414    
  13      0.1530917E-03 0.5644E-06  0.1533711E-03 0.1563E-06 0.2434    
  14      0.1533093E-03 0.5622E-06  0.1533667E-03 0.1506E-06 0.2255    
  15      0.1529013E-03 0.5639E-06  0.1533358E-03 0.1455E-06 0.2547    
  16      0.1534760E-03 0.5641E-06  0.1533446E-03 0.1409E-06 0.2415    
  17      0.1534858E-03 0.5638E-06  0.1533529E-03 0.1367E-06 0.2301    
  18      0.1526307E-03 0.5645E-06  0.1533133E-03 0.1328E-06 0.3069    
  19      0.1522105E-03 0.5635E-06  0.1532560E-03 0.1293E-06 0.4890    
  20      0.1526581E-03 0.5639E-06  0.1532264E-03 0.1260E-06 0.5193    
   
   
 Integral Regular:   1.5322635769225698E-004 +-   1.2603217461937714E-007
 with chisq    =  0.51926375794860025     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.4811615E-04 0.4767E-05  0.4811615E-04 0.4767E-05  0.000    
   2      0.5551661E-04 0.1227E-05  0.5516564E-04 0.1121E-05  1.970    
   3      0.5662881E-04 0.8355E-06  0.5616254E-04 0.6522E-06  1.473    
   4      0.5511199E-04 0.7470E-06  0.5569325E-04 0.4887E-06  1.349    
   5      0.5572748E-04 0.7195E-06  0.5570454E-04 0.4027E-06 0.9984    
   6      0.5504484E-04 0.7145E-06  0.5554221E-04 0.3505E-06 0.9266    
   7      0.5535379E-04 0.7065E-06  0.5550399E-04 0.3137E-06 0.7781    
   8      0.5422029E-04 0.6961E-06  0.5528960E-04 0.2861E-06  1.068    
   9      0.5573878E-04 0.7072E-06  0.5535520E-04 0.2650E-06 0.9748    
  10      0.5592592E-04 0.7066E-06  0.5542846E-04 0.2480E-06 0.9283    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.5560077E-04 0.2185E-06  0.5560077E-04 0.2185E-06  0.000    
   2      0.5593311E-04 0.2194E-06  0.5576724E-04 0.1548E-06  1.152    
   3      0.5541365E-04 0.2179E-06  0.5564965E-04 0.1262E-06  1.449    
   4      0.5575620E-04 0.2187E-06  0.5567634E-04 0.1093E-06  1.025    
   5      0.5570213E-04 0.2191E-06  0.5568149E-04 0.9782E-07 0.7712    
   6      0.5526393E-04 0.2181E-06  0.5561243E-04 0.8925E-07  1.223    
   7      0.5559990E-04 0.2184E-06  0.5561064E-04 0.8262E-07  1.019    
   8      0.5582778E-04 0.2197E-06  0.5563773E-04 0.7733E-07 0.9959    
   9      0.5593415E-04 0.2191E-06  0.5567089E-04 0.7292E-07  1.076    
  10      0.5569706E-04 0.2187E-06  0.5567351E-04 0.6918E-07 0.9574    
  11      0.5527208E-04 0.2184E-06  0.5563740E-04 0.6595E-07  1.166    
  12      0.5537927E-04 0.2180E-06  0.5561594E-04 0.6313E-07  1.177    
  13      0.5521018E-04 0.2179E-06  0.5558496E-04 0.6063E-07  1.343    
  14      0.5561475E-04 0.2183E-06  0.5558709E-04 0.5842E-07  1.241    
  15      0.5555951E-04 0.2188E-06  0.5558526E-04 0.5644E-07  1.154    
  16      0.5553237E-04 0.2184E-06  0.5558195E-04 0.5465E-07  1.080    
  17      0.5570607E-04 0.2184E-06  0.5558930E-04 0.5301E-07  1.032    
  18      0.5588331E-04 0.2191E-06  0.5560572E-04 0.5153E-07  1.071    
  19      0.5541866E-04 0.2180E-06  0.5559589E-04 0.5015E-07  1.051    
  20      0.5562922E-04 0.2187E-06  0.5559756E-04 0.4888E-07 0.9966    
   
   
 Integral Regular:   5.5597559596183692E-005 +-   4.8877918577237637E-008
 with chisq    =  0.99659337192043573     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3018481E-04 0.2874E-05  0.3018481E-04 0.2874E-05  0.000    
   2      0.2434892E-04 0.5148E-06  0.2462316E-04 0.5660E-06  4.761    
   3      0.2303282E-04 0.3526E-06  0.2359712E-04 0.3202E-06  5.463    
   4      0.2365054E-04 0.3300E-06  0.2362047E-04 0.2349E-06  3.813    
   5      0.2371090E-04 0.3258E-06  0.2364857E-04 0.1924E-06  2.950    
   6      0.2396016E-04 0.3211E-06  0.2372529E-04 0.1658E-06  2.527    
   7      0.2383493E-04 0.3192E-06  0.2374697E-04 0.1476E-06  2.147    
   8      0.2325360E-04 0.3172E-06  0.2366798E-04 0.1342E-06  2.128    
   9      0.2387142E-04 0.3189E-06  0.2369708E-04 0.1239E-06  1.915    
  10      0.2371128E-04 0.3171E-06  0.2369885E-04 0.1155E-06  1.713    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2384922E-04 0.9861E-07  0.2384922E-04 0.9861E-07  0.000    
   2      0.2391791E-04 0.9869E-07  0.2388363E-04 0.6976E-07 0.2424    
   3      0.2372022E-04 0.9855E-07  0.2382958E-04 0.5694E-07  1.033    
   4      0.2384269E-04 0.9879E-07  0.2383285E-04 0.4933E-07 0.6932    
   5      0.2381506E-04 0.9849E-07  0.2382929E-04 0.4411E-07 0.5266    
   6      0.2370086E-04 0.9826E-07  0.2380795E-04 0.4024E-07 0.7043    
   7      0.2378804E-04 0.9835E-07  0.2380510E-04 0.3724E-07 0.5929    
   8      0.2382108E-04 0.9862E-07  0.2380709E-04 0.3484E-07 0.5114    
   9      0.2389806E-04 0.9878E-07  0.2381723E-04 0.3286E-07 0.5419    
  10      0.2396006E-04 0.9897E-07  0.2383156E-04 0.3118E-07 0.6916    
  11      0.2373537E-04 0.9858E-07  0.2382288E-04 0.2973E-07 0.7089    
  12      0.2391139E-04 0.9897E-07  0.2383025E-04 0.2847E-07 0.7111    
  13      0.2386965E-04 0.9867E-07  0.2383329E-04 0.2736E-07 0.6640    
  14      0.2379126E-04 0.9843E-07  0.2383029E-04 0.2636E-07 0.6261    
  15      0.2366981E-04 0.9822E-07  0.2381964E-04 0.2546E-07 0.7576    
  16      0.2390245E-04 0.9870E-07  0.2382484E-04 0.2465E-07 0.7511    
  17      0.2377466E-04 0.9841E-07  0.2382189E-04 0.2391E-07 0.7195    
  18      0.2371209E-04 0.9868E-07  0.2381585E-04 0.2324E-07 0.7458    
  19      0.2388829E-04 0.9857E-07  0.2381969E-04 0.2262E-07 0.7327    
  20      0.2384228E-04 0.9895E-07  0.2382081E-04 0.2205E-07 0.6967    
   
   
 Integral Regular:   2.3820812204490522E-005 +-   2.2051028290274620E-008
 with chisq    =  0.69669574795992117     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.9878561E-05 0.9941E-06  0.9878561E-05 0.9941E-06  0.000    
   2      0.1137034E-04 0.2480E-06  0.1130342E-04 0.2270E-06  1.850    
   3      0.1141954E-04 0.1779E-06  0.1137909E-04 0.1373E-06 0.9625    
   4      0.1172745E-04 0.1675E-06  0.1153129E-04 0.1050E-06  1.521    
   5      0.1158473E-04 0.1625E-06  0.1154795E-04 0.8783E-07  1.141    
   6      0.1150110E-04 0.1606E-06  0.1153675E-04 0.7693E-07 0.9188    
   7      0.1099694E-04 0.1555E-06  0.1143465E-04 0.6904E-07  2.333    
   8      0.1123972E-04 0.1566E-06  0.1140287E-04 0.6318E-07  2.185    
   9      0.1134427E-04 0.1586E-06  0.1139470E-04 0.5867E-07  1.922    
  10      0.1131709E-04 0.1581E-06  0.1138519E-04 0.5500E-07  1.730    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1132431E-04 0.4905E-07  0.1132431E-04 0.4905E-07  0.000    
   2      0.1142815E-04 0.4940E-07  0.1137633E-04 0.3481E-07  2.224    
   3      0.1136696E-04 0.4921E-07  0.1137321E-04 0.2842E-07  1.125    
   4      0.1149805E-04 0.4953E-07  0.1140464E-04 0.2465E-07  2.357    
   5      0.1139806E-04 0.4931E-07  0.1140333E-04 0.2205E-07  1.771    
   6      0.1138191E-04 0.4940E-07  0.1139978E-04 0.2013E-07  1.449    
   7      0.1131696E-04 0.4915E-07  0.1138803E-04 0.1863E-07  1.611    
   8      0.1133066E-04 0.4917E-07  0.1138089E-04 0.1742E-07  1.552    
   9      0.1130451E-04 0.4911E-07  0.1137245E-04 0.1642E-07  1.625    
  10      0.1131428E-04 0.4915E-07  0.1136667E-04 0.1557E-07  1.585    
  11      0.1139509E-04 0.4921E-07  0.1136927E-04 0.1485E-07  1.456    
  12      0.1131078E-04 0.4907E-07  0.1136441E-04 0.1421E-07  1.443    
  13      0.1138213E-04 0.4934E-07  0.1136577E-04 0.1366E-07  1.332    
  14      0.1138919E-04 0.4938E-07  0.1136744E-04 0.1316E-07  1.245    
  15      0.1136410E-04 0.4920E-07  0.1136721E-04 0.1272E-07  1.157    
  16      0.1142677E-04 0.4942E-07  0.1137095E-04 0.1231E-07  1.170    
  17      0.1139494E-04 0.4926E-07  0.1137237E-04 0.1195E-07  1.111    
  18      0.1138583E-04 0.4932E-07  0.1137311E-04 0.1161E-07  1.050    
  19      0.1140350E-04 0.4925E-07  0.1137472E-04 0.1130E-07  1.011    
  20      0.1136877E-04 0.4927E-07  0.1137442E-04 0.1102E-07 0.9588    
   
   
 Integral Regular:   1.1374424898501808E-005 +-   1.1015080396350117E-008
 with chisq    =  0.95879486325636409     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.5898011E-05 0.5540E-06  0.5898011E-05 0.5540E-06  0.000    
   2      0.5697537E-05 0.1255E-06  0.5707993E-05 0.1244E-06 0.1284    
   3      0.5939043E-05 0.9421E-07  0.5857362E-05 0.7456E-07  1.161    
   4      0.5971168E-05 0.8815E-07  0.5906001E-05 0.5672E-07  1.094    
   5      0.5961240E-05 0.8689E-07  0.5922839E-05 0.4743E-07 0.8875    
   6      0.5856426E-05 0.8558E-07  0.5907386E-05 0.4150E-07 0.8030    
   7      0.5751580E-05 0.8353E-07  0.5877677E-05 0.3722E-07  1.124    
   8      0.5820075E-05 0.8343E-07  0.5868250E-05 0.3400E-07  1.022    
   9      0.5963952E-05 0.8528E-07  0.5881768E-05 0.3157E-07  1.030    
  10      0.5956874E-05 0.8515E-07  0.5891069E-05 0.2959E-07 0.9907    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.5942841E-05 0.2659E-07  0.5942841E-05 0.2659E-07  0.000    
   2      0.5956115E-05 0.2675E-07  0.5949454E-05 0.1886E-07 0.1239    
   3      0.5949610E-05 0.2677E-07  0.5949506E-05 0.1542E-07 0.6195E-01
   4      0.5929345E-05 0.2665E-07  0.5944478E-05 0.1335E-07 0.1838    
   5      0.5924594E-05 0.2669E-07  0.5940523E-05 0.1194E-07 0.2485    
   6      0.5855464E-05 0.2650E-07  0.5926520E-05 0.1088E-07  1.880    
   7      0.5932735E-05 0.2671E-07  0.5927407E-05 0.1008E-07  1.574    
   8      0.5921506E-05 0.2667E-07  0.5926671E-05 0.9428E-08  1.355    
   9      0.5896281E-05 0.2660E-07  0.5923309E-05 0.8886E-08  1.331    
  10      0.5877640E-05 0.2663E-07  0.5918797E-05 0.8430E-08  1.475    
  11      0.5908312E-05 0.2655E-07  0.5917840E-05 0.8034E-08  1.342    
  12      0.5897121E-05 0.2667E-07  0.5916128E-05 0.7693E-08  1.271    
  13      0.5903071E-05 0.2656E-07  0.5915121E-05 0.7389E-08  1.184    
  14      0.5923750E-05 0.2664E-07  0.5915739E-05 0.7120E-08  1.100    
  15      0.5893743E-05 0.2663E-07  0.5914282E-05 0.6879E-08  1.067    
  16      0.5957666E-05 0.2681E-07  0.5916999E-05 0.6663E-08  1.161    
  17      0.5917243E-05 0.2655E-07  0.5917014E-05 0.6463E-08  1.089    
  18      0.5901126E-05 0.2650E-07  0.5916126E-05 0.6279E-08  1.045    
  19      0.5869037E-05 0.2648E-07  0.5913657E-05 0.6109E-08  1.151    
  20      0.5932972E-05 0.2681E-07  0.5914617E-05 0.5956E-08  1.117    
   
   
 Integral Regular:   5.9146171079311463E-006 +-   5.9564783835218938E-009
 with chisq    =   1.1166331501150177     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3181534E-05 0.2893E-06  0.3181534E-05 0.2893E-06  0.000    
   2      0.3310637E-05 0.7143E-07  0.3303758E-05 0.6816E-07 0.1810    
   3      0.3267287E-05 0.5305E-07  0.3280939E-05 0.4179E-07 0.1793    
   4      0.3231565E-05 0.4967E-07  0.3260636E-05 0.3201E-07 0.3119    
   5      0.3381520E-05 0.4940E-07  0.3298444E-05 0.2676E-07  1.327    
   6      0.3350573E-05 0.4948E-07  0.3310661E-05 0.2351E-07  1.230    
   7      0.3273125E-05 0.4844E-07  0.3303559E-05 0.2115E-07  1.107    
   8      0.3284108E-05 0.4882E-07  0.3300487E-05 0.1941E-07 0.9677    
   9      0.3313878E-05 0.4890E-07  0.3302337E-05 0.1804E-07 0.8533    
  10      0.3191280E-05 0.4816E-07  0.3289384E-05 0.1690E-07  1.257    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3261149E-05 0.1510E-07  0.3261149E-05 0.1510E-07  0.000    
   2      0.3282586E-05 0.1517E-07  0.3271883E-05 0.1070E-07  1.003    
   3      0.3277423E-05 0.1512E-07  0.3273736E-05 0.8736E-08 0.5457    
   4      0.3262576E-05 0.1511E-07  0.3270955E-05 0.7563E-08 0.5002    
   5      0.3265749E-05 0.1514E-07  0.3269917E-05 0.6766E-08 0.3990    
   6      0.3280388E-05 0.1517E-07  0.3271664E-05 0.6179E-08 0.3987    
   7      0.3252797E-05 0.1513E-07  0.3268994E-05 0.5720E-08 0.5531    
   8      0.3284318E-05 0.1519E-07  0.3270913E-05 0.5353E-08 0.6018    
   9      0.3275086E-05 0.1512E-07  0.3271379E-05 0.5046E-08 0.5349    
  10      0.3272307E-05 0.1514E-07  0.3271472E-05 0.4787E-08 0.4758    
  11      0.3274348E-05 0.1514E-07  0.3271734E-05 0.4565E-08 0.4315    
  12      0.3253466E-05 0.1510E-07  0.3270220E-05 0.4369E-08 0.5134    
  13      0.3276896E-05 0.1511E-07  0.3270737E-05 0.4197E-08 0.4855    
  14      0.3256776E-05 0.1513E-07  0.3269748E-05 0.4045E-08 0.5088    
  15      0.3271501E-05 0.1511E-07  0.3269865E-05 0.3907E-08 0.4733    
  16      0.3294184E-05 0.1520E-07  0.3271394E-05 0.3784E-08 0.6035    
  17      0.3260754E-05 0.1509E-07  0.3270768E-05 0.3671E-08 0.5951    
  18      0.3300397E-05 0.1523E-07  0.3272423E-05 0.3568E-08 0.7734    
  19      0.3264173E-05 0.1512E-07  0.3271990E-05 0.3473E-08 0.7462    
  20      0.3267639E-05 0.1510E-07  0.3271772E-05 0.3385E-08 0.7111    
   
   
 Integral Regular:   3.2717721998725691E-006 +-   3.3846569696516115E-009
 with chisq    =  0.71114031637510744     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1995210E-05 0.1632E-06  0.1995210E-05 0.1632E-06  0.000    
   2      0.1947274E-05 0.4204E-07  0.1950398E-05 0.4115E-07 0.8265E-01
   3      0.1899640E-05 0.3158E-07  0.1919337E-05 0.2533E-07 0.5191    
   4      0.1930179E-05 0.2988E-07  0.1923822E-05 0.1935E-07 0.3730    
   5      0.1895676E-05 0.2923E-07  0.1915538E-05 0.1618E-07 0.4397    
   6      0.1859814E-05 0.2846E-07  0.1902718E-05 0.1411E-07 0.9092    
   7      0.1898890E-05 0.2881E-07  0.1901992E-05 0.1268E-07 0.7625    
   8      0.1887270E-05 0.2890E-07  0.1899681E-05 0.1162E-07 0.6866    
   9      0.1892734E-05 0.2899E-07  0.1898739E-05 0.1079E-07 0.6084    
  10      0.1896772E-05 0.2903E-07  0.1898504E-05 0.1011E-07 0.5421    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1903852E-05 0.9048E-08  0.1903852E-05 0.9048E-08  0.000    
   2      0.1902433E-05 0.9051E-08  0.1903143E-05 0.6399E-08 0.1228E-01
   3      0.1885410E-05 0.8996E-08  0.1897259E-05 0.5215E-08  1.288    
   4      0.1903029E-05 0.9027E-08  0.1898710E-05 0.4515E-08 0.9599    
   5      0.1899968E-05 0.9024E-08  0.1898962E-05 0.4038E-08 0.7236    
   6      0.1906814E-05 0.9051E-08  0.1900274E-05 0.3688E-08 0.7043    
   7      0.1900167E-05 0.9023E-08  0.1900259E-05 0.3414E-08 0.5870    
   8      0.1901620E-05 0.9036E-08  0.1900429E-05 0.3193E-08 0.5058    
   9      0.1910159E-05 0.9034E-08  0.1901520E-05 0.3011E-08 0.5720    
  10      0.1913376E-05 0.9085E-08  0.1902706E-05 0.2858E-08 0.6800    
  11      0.1912525E-05 0.9066E-08  0.1903602E-05 0.2726E-08 0.7191    
  12      0.1899767E-05 0.9012E-08  0.1903282E-05 0.2609E-08 0.6690    
  13      0.1914132E-05 0.9078E-08  0.1904118E-05 0.2507E-08 0.7237    
  14      0.1887832E-05 0.8978E-08  0.1902958E-05 0.2415E-08 0.9003    
  15      0.1902749E-05 0.9023E-08  0.1902944E-05 0.2333E-08 0.8360    
  16      0.1889535E-05 0.8995E-08  0.1902110E-05 0.2258E-08 0.9181    
  17      0.1902248E-05 0.9019E-08  0.1902118E-05 0.2191E-08 0.8607    
  18      0.1907161E-05 0.9071E-08  0.1902398E-05 0.2129E-08 0.8271    
  19      0.1903941E-05 0.9051E-08  0.1902479E-05 0.2073E-08 0.7826    
  20      0.1890377E-05 0.9024E-08  0.1901879E-05 0.2020E-08 0.8308    
   
   
 Integral Regular:   1.9018794743666215E-006 +-   2.0202052719619138E-009
 with chisq    =  0.83076819604582985     
  
  
  
    xq         Integral Regular                 error
    100      0.529254122835511E-01      0.264743699570746E-04
    200      0.308900960413908E-02      0.202020706093923E-05
    300      0.545690031310511E-03      0.409004998876082E-06
    400      0.153226357692257E-03      0.126032174619377E-06
    500      0.555975595961837E-04      0.488779185772376E-07
    600      0.238208122044905E-04      0.220510282902746E-07
    700      0.113744248985018E-04      0.110150803963501E-07
    800      0.591461710793115E-05      0.595647838352189E-08
    900      0.327177219987257E-05      0.338465696965161E-08
   1000      0.190187947436662E-05      0.202020527196191E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1950148E-01 0.2230E-02  0.1950148E-01 0.2230E-02  0.000    
   2      0.2094147E-01 0.5490E-03  0.2086957E-01 0.5171E-03 0.3679    
   3      0.2070222E-01 0.2967E-03  0.2074227E-01 0.2549E-03 0.2204    
   4      0.2077924E-01 0.1953E-03  0.2076589E-01 0.1539E-03 0.1499    
   5      0.2141677E-01 0.1567E-03  0.2109995E-01 0.1084E-03  2.363    
   6      0.2091302E-01 0.1399E-03  0.2102887E-01 0.8549E-04  2.108    
   7      0.2123244E-01 0.1355E-03  0.2108886E-01 0.7205E-04  2.021    
   8      0.2096430E-01 0.1305E-03  0.2105940E-01 0.6302E-04  1.829    
   9      0.2095271E-01 0.1298E-03  0.2103882E-01 0.5666E-04  1.667    
  10      0.2078554E-01 0.1291E-03  0.2099803E-01 0.5189E-04  1.840    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2091442E-01 0.3304E-04  0.2091442E-01 0.3304E-04  0.000    
   2      0.2095998E-01 0.3306E-04  0.2093724E-01 0.2337E-04 0.9499    
